distance,transect
,B1
,B2
,B3
,B4
,C1.1
,C1.2
,C1.3
,C1.4
,C1.5
,C1.6
,C1.7
,C1.8
9,C2.1
7,C2.1
6.4,C2.1
5.8,C2.1
4,C2.1
31.8,C2.2
,C2.3
,C2.4
23.4,C2.5
11.8,C2.5
9.4,C2.5
,C2.6
43,C2.7
27.4,C2.7
47.2,C2.8
17.2,C2.8
15.6,C2.8
10.2,C2.8
9.8,C2.8
9.6,C2.8
,C5.1
122,C5.2
52.6,C5.3
44.6,C5.3
42.8,C5.3
12.8,C5.3
74.4,C5.4
65.8,C5.4
21.6,C5.4
13.4,C5.4
23.8,C5.5
21.5,C5.5
18.6,C5.5
13.2,C5.5
10.4,C5.5
38,C5.6
33.6,C5.6
69.4,C5.7
,C5.8
,C9.1
,C9.2
,C9.3
,C9.4
,C9.5
,C9.6
,C9.7
,C9.8
,D1
,D2
,D3
,D4
,D5
27.4,E11.1
9.2,E11.1
,E11.2
55.4,E11.3
21.2,E11.3
79,E11.4
12,E11.5
3,E11.5
85,E11.6
38.8,E11.6
14,E11.7
23.4,E11.8
14.2,E11.8
79.4,E12.1
75.2,E12.1
59.6,E12.1
26,E12.1
18.8,E12.1
49.4,E12.2
28.8,E12.2
25.5,E12.2
11.6,E12.2
8.8,E12.2
2,E12.2
40.4,E12.3
35.4,E12.3
19.2,E12.3
4.5,E12.3
49.4,E12.4
25.2,E12.4
7.8,E12.4
56.5,E12.5
50.9,E12.5
9.4,E12.5
8.8,E12.5
8.4,E12.5
76,E12.6
68,E12.6
16.4,E12.6
,E12.7
58.5,E12.8
36,E12.8
18,E12.8
,E14.1
48.6,E14.2
43,E14.2
39.8,E14.2
17.4,E14.2
182.4,E14.3
85,E14.4
78,E14.4
64.6,E14.4
14.4,E14.4
,E14.5
69,E14.6
41,E14.7
,E14.7
,E14.8
,E15.1
,E15.2
,E15.3
,E15.4
,E15.5
,E15.6
,E15.7
,E15.8
,E16.1
,E16.2
,E16.3
,E16.4
,E16.5
,E16.6
179.4,E16.7
108.8,E16.7
87.6,E16.7
71.4,E16.7
47,E16.7
31.8,E16.8
24.8,E16.8
24.8,E16.8
22,E16.8
,E2.1
,E2.2
,E2.3
,E2.4
,E2.5
98,E2.6
,E2.7
,E2.8
,E4.1
,E4.2
,E4.3
56.6,E4.4
55,E4.4
42.5,E4.4
39.6,E4.4
,E4.5
86.4,E4.6
85.4,E4.6
53.6,E4.6
,E4.7
,E4.8
,E5.1
,E5.2
,E5.3
,E5.4
,E5.5
,E5.6
,E5.7
,E5.8
,E6.1
,E6.2
,E6.3
,E6.4
,E6.5
,E6.6
30.8,E6.7
30.4,E6.7
8,E6.7
25,E6.8
24,E6.8
17.4,E6.8
,E9.1
,E9.2
,E9.3
,E9.4
,E9.5
,E9.6
,E9.7
,E9.8
104,J10
43.8,J10
27.2,J10
18.8,J10
14,J10
,J11
,J12
,J13
,J14
160,J16
93,J17
81,J17
63,J17
56.4,J17
41.8,J17
40.4,J17
140.8,J9
80.5,J9
80,J9
65.8,J9
46.8,J9
,K1
12.8,K10
39.6,K11
9,K11
,K2
,K3
46.8,K4
29.8,K4
6,K4
36.4,K5
23.4,K5
17.6,K6
,K7
15.4,K9
,N10.1
,N10.2
38.5,N10.3
37.4,N10.3
32.1,N10.3
62.2,N10.4
9.4,N10.5
,N10.6
,N10.7
,N10.8
,N11.1
,N11.2
,N11.3
,N11.4
,N11.5
,N11.6
,N11.7
110.6,N11.8
65.2,N11.8
65,N11.8
,N12.1
,N12.2
,N12.3
,N12.4
,N12.5
,N12.6
,N12.7
16,N12.8
,N13.1
,N13.2
,N13.3
,N13.4
,N13.5
,N13.6
,N13.7
,N13.8
102,N2.1
,N2.2
,N2.3
68.2,N2.4
40.6,N2.4
25.8,N2.4
,N2.5
,N2.6
,N2.7
,N2.8
,N4.1
,N4.2
,N4.3
43.6,N4.4
,N4.5
81.4,N4.6
18.4,N4.7
39.8,N4.8
,N9.1
42.4,N9.2
30.4,N9.2
24.5,N9.2
36.8,N9.3
32.4,N9.3
17.8,N9.3
17.2,N9.3
11.8,N9.3
93.6,N9.4
56.4,N9.5
32.8,N9.5
30.4,N9.5
15.6,N9.5
64.8,N9.6
20.4,N9.6
108.8,N9.7
48.8,N9.8
34.5,N9.8
31.8,N9.8
24.8,N9.8
20.8,N9.8
,P10
,P11
57,P12
16.8,P12
,P13
67.6,P14
,P15
30.4,P2
43.8,P3
55.4,P4
53.8,P4
51.6,P4
,P5
,P6
,P7
,P8
,P9
,PE10
,PE11
25.4,PE4
,PE5
,PE6
,PE7
44.4,PE9
,PH2
194,PH3
83.4,Q1
42.4,Q1
32.4,Q1
23.8,Q1
92.5,Q2
50.8,Q2
20.2,Q3
17,Q3
8.8,Q3
,Q3
,Q4
29,Q5
20.2,Q5
17,Q5
8.8,Q5
75.4,Q6
49.8,Q6
47.6,Q6
35,Q6
,Q7
,S1
,S1
118.8,S10
,S10.1
,S10.2
,S10.3
,S10.4
,S10.5
,S10.6
,S10.7
,S10.8
,S11
,S11.1
,S11.2
51.6,S11.3
25.4,S11.3
14,S11.3
35.8,S11.4
5,S11.4
,S11.5
,S11.6
,S11.7
,S11.8
85.2,S12
72.4,S13
28.2,S13
26.4,S13
7.6,S13
,S14
16.8,S15
41.4,S16
5,S16
,S2
,S2.1
,S2.2
40.4,S2.3
,S2.4
,S2.5
,S2.6
,S2.7
,S2.8
,S3
74.6,S3.1
62.6,S3.1
59.6,S3.1
39.5,S3.2
27,S3.2
,S3.3
,S3.4
,S3.5
,S3.6
,S3.7
,S3.8
,S4
,S4.1
,S4.2
,S4.3
,S4.4
,S4.5
,S4.6
,S4.7
,S4.8
23.8,S5
9.2,S5
7.5,S5
,S5.1
,S5.2
,S5.3
,S5.4
,S5.5
,S5.6
,S5.7
,S5.8
,S6
,S6.1
,S6.2
,S6.3
,S6.4
94.2,S6.5
54.2,S6.5
32.4,S6.5
11.2,S6.5
25.8,S6.5
130.2,S6.6
137.2,S6.6
67.8,S6.6
34.4,S6.7
18.4,S6.7
,S6.8
,S7
72,S7.1
70,S7.1
65.8,S7.2
31.2,S7.3
30.5,S7.3
,S7.4
,S7.5
,S7.6
,S7.7
,S7.8
,S8
,S9
109.6,S9.1
95,S9.1
78.8,S9.1
65,S9.1
31.8,S9.1
24.8,S9.1
18.2,S9.1
14.2,S9.1
11.8,S9.1
114.6,S9.2
56.5,S9.2
55,S9.2
,S9.3
172,S9.4
45.5,S9.4
47.6,S9.5
39.4,S9.5
,S9.6
,S9.7
,S9.8
,SP1
,SP2
,SP3
,SP5
,SP6
,SP7
,SP8
41.6,T1
22.4,T1
49.8,T2
42.2,T2
34.4,T2
9.8,T2
61.8,T3
55.4,T3
22.4,T3
,T4
50.2,T5
17.8,T5
3,T5
,T6
62.4,T7
,T8
,W17.1
,W17.2
52.5,W17.3
141,W17.4
88.4,W17.5
102.6,W17.6
48.8,W17.6
18.4,W17.6
15.8,W17.6
8,W17.6
91.2,W17.7
52.2,W17.8
53.4,W19.1
10,W19.1
56.8,W19.2
27.8,W19.2
21.4,W19.2
12.8,W19.2
,W19.3
,W19.4
38.8,W19.5
78,W19.6
83.6,W19.7
59.2,W19.7
61,W19.8
67.8,W20.1
47,W20.1
,W20.2
41.6,W20.3
36.5,W20.3
31.6,W20.3
28.4,W20.3
,W20.4
54.4,W20.5
125.6,W20.6
148,W20.6
63,W20.7
173,W20.7
113,W20.8
143,W20.8
57.6,W20.8
18,W21.1
7.4,W21.1
68.8,W21.2
68.4,W21.3
34.4,W21.3
93,W21.4
4,W21.5
,W21.6
,W21.7
,W21.8
,W22.1
,W22.2
,W22.3
,W22.4
,W22.5
77,W22.6
48.4,W22.6
33.8,W22.6
23.8,W22.6
17.8,W22.6
,W22.7
,W22.8
,W23.1
,W23.2
,W23.3
,W23.4
,W23.5
,W23.6
,W23.7
,W23.8
,W3.1
,W3.2
,W3.3
73.2,W3.4
67,W3.4
,W3.5
,W3.6
,W3.7
,W3.8
,W5.1
,W5.2
,W5.3
,W5.4
26,W5.5
24.6,W5.5
,W5.6
,W5.7
,W5.8
,W7.1
21,W7.2
,W7.3
,W7.4
10.8,W7.5
,W7.6
8,W7.7
,W7.8
