layer,LU,FI,EE,V,OP,BS
44,BUSINESS,0,0,G,0,0
45,TRANSPORTATION,0,1,G,0,0
46,BUSINESS,0,0,G,0,0
47,BUSINESS,0,0,G,0,0
48,RESERVE,0,1,G,0,0
49,RESERVE,0,0,G,0,0
50,RESERVE,0,0,G,0,0
139,TRANSPORTATION,0,1,G,0,0
140,TRANSPORTATION,0,1,B,0,1
141,BUSINESS,0,3,B,0,3
142,BUSINESS,0,3,A,94.602664,4
143,RESERVE,0,13,B,0,1
144,RESERVE,0,0,B,0,0
145,RESERVE,0,0,B,0,0
146,RESERVE,0,0,G,0,0
147,RESERVE,0,0,G,0,0
233,RESERVE,0,0,G,0,0
234,BUSINESS,0,0,D,0,0
235,TRANSPORTATION,0,1,F,0,0
236,BUSINESS,0,1,A,0,2
237,BUSINESS,0,2,B,0,7
238,BUSINESS,0,3,B,142.003868,4
239,RESIDENTIAL,0,106,F,0,5
240,RESERVE,0,2,B,0,3
241,RESERVE,0,6,B,0,1
242,RESERVE,0,0,B,0,1
243,TRANSPORTATION,0,0,E,0,0
244,GREENERY,0,1,E,0,2
245,RESERVE,1,0,B,0,0
246,RESERVE,0,0,G,0,0
328,RESERVE,0,0,G,0,0
329,BUSINESS,0,3,D,0,0
330,BUSINESS,0,0,E,0,0
331,BUSINESS,0,7,B,0,1
332,BUSINESS,0,25,B,0,4
333,BUSINESS,0,11,B,0,1
334,BUSINESS,0,6,B,0,0
335,RESIDENTIAL,2,17,B,0,4
336,RESIDENTIAL,2,0,F,0,4
337,RESIDENTIAL,2,3,D,0,2
338,RESIDENTIAL,0,0,D,0,3
339,RESIDENTIAL,0,1,E,120.725604,3
340,RESIDENTIAL,2,1,D,0,3
341,RESIDENTIAL,0,0,D,0,0
342,RESERVE,0,1,D,0,0
343,RESERVE,0,0,G,0,0
344,RESERVE,0,0,G,0,0
345,RESERVE,0,0,G,0,0
409,GREENERY,0,0,G,0,0
410,GREENERY,0,0,G,0,0
411,GREENERY,0,0,G,0,0
412,GREENERY,0,0,G,0,0
421,COMMERCIAL,0,0,G,0,0
422,RESERVE,0,0,G,0,0
423,RESERVE,0,1,G,60.877482,2
424,RESERVE,0,0,F,0,2
425,BUSINESS,0,0,D,0,2
426,BUSINESS,0,37,D,0,2
427,BUSINESS,0,21,B,0,2
428,BUSINESS,0,0,B,0,4
429,BUSINESS,0,11,B,0,1
430,BUSINESS,0,35,B,0,3
431,RESIDENTIAL,2,20,B,0,3
432,RESIDENTIAL,25,30,B,74.442,9
433,RESIDENTIAL,4,9,F,56.147617,5
434,RESIDENTIAL,1,8,E,0,4
435,RESIDENTIAL,0,14,F,2.722495,2
436,RESERVE,0,0,D,0,0
437,RESERVE,0,0,D,0,0
438,RESERVE,0,0,D,0,0
439,RESERVE,0,0,D,0,0
440,RESERVE,0,0,G,0,0
441,RESERVE,0,0,G,0,0
442,RESERVE,0,0,G,0,0
503,RESERVE,0,0,G,0,0
504,RESERVE,0,0,G,0,0
505,RESERVE,0,0,D,0,0
506,GREENERY,0,0,D,0,0
507,GREENERY,0,0,D,0,0
508,GREENERY,0,0,G,0,0
509,GREENERY,0,0,G,0,0
511,RESERVE,0,0,G,0,0
512,RESERVE,0,0,G,0,0
517,COMMERCIAL,0,1,G,66.838472,1
518,RESERVE,0,14,G,0,0
519,RESERVE,0,0,D,0,2
520,RESIDENTIAL,0,41,B,0,0
521,COMMERCIAL,0,0,B,0,0
522,RESERVE,0,14,B,0,1
523,BUSINESS,4,12,B,0,4
524,RESIDENTIAL,1,34,B,0,4
525,BUSINESS,0,6,B,138.7561,7
526,BUSINESS,0,42,A,709.879518,3
527,RESIDENTIAL,8,1,B,1231.01509,9
528,RESIDENTIAL,35,91,B,1025.146353,11
529,GREENERY,1,16,B,1044.46292,7
530,RESIDENTIAL,1,10,F,885.534953,2
531,RESIDENTIAL,0,6,F,0,4
532,RESERVE,0,0,D,0,0
533,RESERVE,0,0,D,0,0
534,RESERVE,0,0,D,0,0
535,RESERVE,0,0,G,0,0
536,RESERVE,0,0,G,0,0
537,RESERVE,0,0,G,0,0
538,RESERVE,0,0,G,0,0
598,RESERVE,0,0,G,0,0
599,RESERVE,0,0,C,0,3
600,GREENERY,0,0,E,0,0
601,GREENERY,0,0,D,0,0
602,GREENERY,0,0,D,0,0
603,GREENERY,0,0,D,0,0
604,GREENERY,0,1,B,0,1
605,GREENERY,0,0,B,0,0
606,GREENERY,0,0,D,0,0
607,RESERVE,0,0,G,0,0
608,RESERVE,0,0,G,0,0
609,RESERVE,0,0,G,0,0
610,RESERVE,0,0,G,0,0
611,RESERVE,0,0,G,0,0
612,RESERVE,0,0,D,0,0
613,COMMERCIAL,0,0,B,1424.456976,3
614,RESIDENTIAL,13,1,B,0,8
615,BUSINESS,10,79,B,182.594282,6
616,GREENERY,0,2,A,0,4
617,COMMERCIAL,1,24,B,173.7813,3
618,RESIDENTIAL,11,21,B,105.594535,5
619,RESIDENTIAL,9,41,B,0,5
620,RESIDENTIAL,2,7,B,190.601773,5
621,RESIDENTIAL,1,0,B,1924.693783,7
622,RESIDENTIAL,0,4,F,703.499983,2
623,RESERVE,1,12,D,80.458278,0
624,RESIDENTIAL,8,10,B,132.780811,5
625,RESIDENTIAL,2,64,F,0,5
626,RESIDENTIAL,1,11,A,736.605343,2
627,RESIDENTIAL,1,23,F,566.226067,2
628,BUSINESS,0,3,B,0,0
629,RESERVE,0,7,B,0,0
630,RESERVE,0,0,D,0,0
631,RESERVE,0,0,D,0,0
632,RESERVE,0,0,D,0,0
633,RESERVE,0,0,G,0,0
634,RESERVE,0,0,D,0,0
635,RESERVE,0,0,G,0,0
636,RESERVE,0,0,G,0,0
693,RESERVE,0,0,G,0,0
694,RESERVE,0,0,G,0,0
695,RESERVE,0,0,E,0,3
696,GREENERY,0,0,E,0,0
697,RESERVE,0,0,D,0,0
698,GREENERY,0,0,G,0,0
699,GREENERY,0,0,D,0,1
700,GREENERY,0,1,F,0,1
701,GREENERY,0,0,D,0,3
702,GREENERY,0,0,D,500.547271,1
704,RESERVE,0,0,G,0,1
705,RESERVE,0,0,G,0,0
706,RESERVE,0,0,G,0,1
707,RESERVE,0,0,G,0,0
708,RESERVE,0,3,D,0,3
709,TRANSPORTATION,0,1,B,2300.114711,3
710,RESIDENTIAL,2,9,D,0,3
711,RESIDENTIAL,11,25,B,0,6
712,RESIDENTIAL,0,26,F,0,3
713,RESIDENTIAL,2,51,B,1106.551366,7
714,RESIDENTIAL,10,14,B,1155.071669,7
715,RESIDENTIAL,17,33,B,1170.945258,8
716,RESIDENTIAL,11,92,B,1305.635538,6
717,RESIDENTIAL,3,28,B,0,4
718,RESERVE,0,0,B,0,0
719,RESERVE,0,0,D,0,0
720,RESERVE,0,0,D,0,0
721,RESIDENTIAL,1,8,D,0,1
722,RESIDENTIAL,0,0,F,63.714373,3
723,RESIDENTIAL,10,9,B,1284.584474,5
724,RESIDENTIAL,8,1,F,143.441863,4
725,BUSINESS,10,44,B,0,2
726,RESERVE,0,10,A,0,0
727,RESERVE,0,0,D,0,0
728,RESERVE,0,0,D,0,0
729,RESERVE,0,0,D,0,0
730,RESERVE,0,0,G,0,0
731,RESERVE,0,0,G,0,0
732,RESERVE,0,0,G,0,0
766,RESERVE,0,0,G,0,0
767,RESERVE,0,0,G,0,0
768,RESERVE,0,0,C,0,0
786,RESERVE,0,0,G,0,0
787,RESERVE,0,0,G,0,0
788,RESERVE,0,0,G,0,0
789,RESERVE,0,0,D,0,0
790,RESERVE,0,0,D,0,0
791,RESERVE,0,0,D,0,5
792,GREENERY,0,0,F,0,0
793,GREENERY,0,0,D,0,0
794,GREENERY,0,0,D,0,0
795,GREENERY,0,0,D,0,0
796,TRANSPORTATION,0,0,F,0,0
797,TRANSPORTATION,0,0,C,0,0
800,BUSINESS,0,5,B,0,4
801,BUSINESS,0,0,B,180.067249,2
802,BUSINESS,1,31,B,0,4
803,RESERVE,0,0,D,117.836267,2
804,BUSINESS,1,0,D,0,1
805,RESIDENTIAL,0,0,D,200.011124,0
806,RESIDENTIAL,5,21,F,1455.291043,7
807,RESIDENTIAL,21,95,F,1077.980166,4
808,RESIDENTIAL,4,0,B,1397.788568,5
809,RESIDENTIAL,5,136,B,807.12964,4
810,RESIDENTIAL,6,34,B,144.242333,4
811,RESIDENTIAL,8,9,B,79.86092,9
812,RESIDENTIAL,2,28,B,87.151548,6
813,RESERVE,2,15,B,0,0
814,RESERVE,0,0,D,0,0
815,RESERVE,0,0,C,0,0
816,RESERVE,0,0,F,0,0
817,RESERVE,1,1,F,0,0
818,RESIDENTIAL,11,18,E,219.134284,3
819,RESIDENTIAL,13,29,B,452.248471,5
820,RESIDENTIAL,11,88,B,754.16828,3
821,RESIDENTIAL,12,74,A,0,6
822,RESIDENTIAL,0,6,B,0,0
823,RESERVE,0,0,D,0,0
824,RESERVE,0,0,D,0,0
825,RESERVE,0,0,D,0,0
826,RESERVE,0,0,D,0,0
827,RESERVE,0,0,G,0,0
828,RESERVE,0,0,G,0,0
860,RESERVE,0,0,G,0,0
861,RESERVE,0,0,G,0,0
862,RESERVE,0,0,G,0,0
863,RESERVE,0,0,G,0,0
864,RESERVE,0,0,G,0,0
880,RESERVE,0,0,G,0,0
881,RESERVE,0,0,G,0,0
883,RESERVE,0,0,D,0,0
884,RESERVE,0,0,D,0,0
885,RESERVE,0,0,D,0,0
886,RESERVE,0,1,D,0,0
887,RESERVE,0,0,D,0,2
888,GREENERY,0,0,E,0,0
889,GREENERY,0,0,E,0,0
890,GREENERY,0,0,D,0,0
891,GREENERY,0,0,D,0,0
892,TRANSPORTATION,0,0,C,0,0
893,TRANSPORTATION,0,0,C,0,0
897,BUSINESS,0,7,B,0,0
898,RESERVE,0,0,B,0,3
899,TRANSPORTATION,0,7,B,157.299625,2
900,BUSINESS,0,2,F,4.145813,1
901,GREENERY,0,1,E,1754.623339,1
902,RESIDENTIAL,18,46,F,469.131277,7
903,RESIDENTIAL,1,38,B,0,4
904,RESIDENTIAL,0,13,B,0,4
905,RESIDENTIAL,0,7,B,149.32055,5
906,RESIDENTIAL,3,52,B,0,8
907,RESIDENTIAL,3,9,B,0,4
908,RESERVE,0,11,F,0,0
909,RESERVE,0,0,D,0,0
910,RESERVE,0,0,D,0,0
911,RESERVE,0,0,F,0,0
912,RESERVE,0,0,F,0,0
913,RESERVE,0,0,D,0,0
914,RESIDENTIAL,19,120,B,124.291167,6
915,RESIDENTIAL,17,42,B,155.221653,4
916,RESIDENTIAL,13,208,B,1003.384393,10
917,RESIDENTIAL,6,2,B,63.083294,6
918,RESIDENTIAL,8,7,F,0,4
919,RESIDENTIAL,3,0,D,0,2
920,RESERVE,0,0,D,0,0
921,RESERVE,0,0,D,0,0
922,RESERVE,0,0,G,0,0
923,GREENERY,0,0,G,0,0
924,RESERVE,0,0,G,0,0
925,RESERVE,0,0,C,0,0
926,RESERVE,0,0,G,0,0
927,TRANSPORTATION,0,0,G,0,0
938,RESERVE,0,0,G,0,0
955,RESERVE,0,0,G,0,0
956,RESERVE,0,0,G,0,0
957,RESERVE,0,0,G,0,0
958,RESERVE,0,0,G,0,0
959,RESERVE,0,0,G,0,0
960,RESERVE,0,0,G,0,0
976,RESERVE,0,0,D,0,0
977,RESERVE,0,0,G,0,0
980,RESERVE,0,0,D,0,0
981,RESERVE,0,0,B,0,0
982,RESERVE,0,0,D,0,0
983,GREENERY,0,0,F,0,4
984,GREENERY,0,0,F,0,0
985,GREENERY,0,0,E,0,0
986,GREENERY,0,0,D,0,0
987,GREENERY,0,0,F,0,0
988,GREENERY,0,2,F,0,0
989,GREENERY,0,0,F,0,0
992,BUSINESS,0,0,B,0,0
993,BUSINESS,0,4,B,0,2
994,RESERVE,0,0,D,0,3
995,TRANSPORTATION,3,10,E,1334.336212,4
996,GREENERY,0,0,F,987.032986,0
997,GREENERY,0,0,B,0,0
998,COMMERCIAL,2,6,D,800.112459,2
999,RESERVE,0,0,D,0,0
1000,RESERVE,0,0,D,294.098165,0
1001,RESERVE,0,0,D,844.574226,1
1002,TRANSPORTATION,0,11,D,427.369091,1
1003,COMMERCIAL,0,0,B,32.657078,2
1004,RESERVE,0,0,D,0,0
1005,RESERVE,0,0,F,0,0
1006,RESERVE,0,0,F,0,0
1007,RESERVE,0,0,F,0,0
1008,RESERVE,0,0,F,0,0
1009,RESERVE,1,0,F,0,0
1010,RESERVE,7,35,F,0,7
1011,RESIDENTIAL,11,23,B,0,5
1012,COMMERCIAL,9,51,B,1131.436148,9
1013,GREENERY,0,9,B,34.317908,6
1014,RESIDENTIAL,8,94,D,0,8
1015,RESIDENTIAL,3,10,E,0,2
1016,RESIDENTIAL,0,0,F,0,2
1018,TRANSPORTATION,0,0,G,83.388167,0
1019,TRANSPORTATION,0,0,A,850.45116,0
1020,RESERVE,0,0,F,0,0
1021,RESERVE,0,0,C,0,0
1022,RESERVE,0,0,C,0,0
1023,TRANSPORTATION,0,0,B,111.152848,0
1024,BUSINESS,0,0,B,0,0
1025,BUSINESS,0,0,G,0,0
1032,RESERVE,0,0,G,0,0
1033,RESERVE,0,0,D,0,0
1034,RESERVE,0,0,D,0,0
1035,RESERVE,0,0,D,0,0
1036,RESERVE,0,0,D,0,0
1037,RESERVE,0,0,G,0,0
1050,RESERVE,0,0,G,0,0
1051,RESERVE,0,0,F,0,0
1052,RESERVE,0,0,F,0,0
1053,RESERVE,0,0,G,0,0
1054,RESERVE,0,0,G,0,0
1055,RESERVE,0,0,D,0,0
1056,RESERVE,0,0,D,0,0
1071,RESERVE,0,0,G,0,0
1072,RESERVE,0,0,D,0,0
1073,RESERVE,0,0,D,0,0
1074,RESERVE,0,0,D,0,0
1075,RESERVE,0,0,D,0,0
1076,RESERVE,0,0,D,0,0
1077,RESERVE,0,0,B,0,0
1078,RESERVE,0,0,D,0,4
1079,RESERVE,0,0,D,0,0
1080,RESERVE,0,0,B,0,0
1081,RESERVE,0,0,B,0,0
1082,GREENERY,0,4,D,0,0
1083,GREENERY,0,0,F,0,0
1084,GREENERY,0,0,D,0,0
1085,GREENERY,0,0,D,0,0
1087,BUSINESS,0,2,B,0,0
1088,BUSINESS,0,2,A,201.180007,0
1089,BUSINESS,0,15,B,1215.387277,4
1090,RESERVE,0,0,G,1021.030028,2
1091,GREENERY,0,32,E,27.48036,0
1092,GREENERY,0,0,E,0,0
1093,GREENERY,0,0,E,2294.956102,0
1094,RESERVE,0,0,D,1097.043678,0
1095,RESERVE,0,0,D,0,0
1096,RESERVE,0,0,D,0,0
1097,RESERVE,0,0,D,0,0
1098,RESERVE,0,0,D,61.039601,0
1099,TRANSPORTATION,0,0,B,1664.557736,0
1100,RESERVE,0,0,D,0,0
1101,RESERVE,0,0,F,0,0
1102,RESERVE,0,0,D,0,0
1103,RESERVE,0,0,E,0,0
1104,RESERVE,0,0,B,0,0
1105,RESERVE,0,0,B,0,2
1106,RESERVE,0,1,B,0,0
1107,RESIDENTIAL,8,16,B,385.392382,5
1108,RESIDENTIAL,8,28,B,934.252715,6
1109,RESIDENTIAL,0,19,B,0,2
1110,RESIDENTIAL,12,23,B,0,4
1111,RESIDENTIAL,0,0,D,0,1
1112,RESERVE,0,0,F,0,0
1114,TRANSPORTATION,0,8,G,530.841039,1
1115,TRANSPORTATION,0,0,A,0,2
1116,TRANSPORTATION,0,0,F,0,0
1117,RESERVE,0,0,G,0,0
1118,TRANSPORTATION,0,0,C,0,0
1119,RESERVE,0,0,B,211.922487,0
1120,RESERVE,0,0,B,0,0
1121,BUSINESS,0,0,B,0,0
1122,COMMERCIAL,0,0,G,0,0
1123,RESIDENTIAL,0,0,G,0,0
1124,RESIDENTIAL,1,0,G,0,1
1125,RESIDENTIAL,0,14,G,0,0
1128,RESERVE,0,0,G,0,0
1129,RESERVE,0,0,D,0,0
1130,RESERVE,0,0,D,0,0
1131,RESERVE,0,0,D,0,0
1132,RESERVE,0,0,D,0,0
1133,RESERVE,0,0,D,0,0
1134,RESERVE,0,0,G,0,0
1135,RESERVE,0,0,G,0,0
1136,RESERVE,0,0,G,0,0
1137,GREENERY,0,0,G,0,0
1138,GREENERY,0,0,G,0,0
1139,GREENERY,0,0,G,0,0
1141,RESERVE,0,0,G,0,0
1142,RESERVE,0,0,G,0,0
1143,RESERVE,0,0,G,0,0
1146,RESERVE,0,0,G,0,0
1147,RESERVE,0,0,F,0,0
1148,RESERVE,0,0,F,0,0
1149,RESERVE,0,0,D,0,0
1150,RESERVE,0,0,G,0,0
1151,RESERVE,0,0,D,0,0
1152,RESERVE,0,0,D,0,0
1167,RESERVE,0,0,G,0,0
1168,RESERVE,0,0,D,0,0
1169,RESERVE,0,0,D,0,0
1170,RESERVE,0,0,D,0,0
1171,RESERVE,0,0,D,0,0
1172,RESERVE,0,0,D,0,0
1173,RESERVE,0,0,D,0,0
1174,RESERVE,0,0,D,0,4
1175,RESERVE,0,0,D,0,0
1176,RESERVE,0,0,D,0,0
1177,RESERVE,0,1,D,0,0
1178,GREENERY,0,0,D,0,0
1179,RESERVE,0,0,D,0,0
1180,GREENERY,0,0,D,0,0
1183,BUSINESS,0,10,B,0,0
1184,BUSINESS,0,1,B,1014.252617,0
1185,BUSINESS,0,5,A,0,2
1186,RESIDENTIAL,1,0,A,0,3
1187,RESIDENTIAL,2,0,D,125.464064,0
1188,RESERVE,0,0,D,542.652222,0
1189,RESERVE,0,0,D,951.328195,0
1190,RESERVE,0,0,D,396.402454,0
1191,RESERVE,0,0,D,0,0
1192,RESERVE,0,0,D,0,0
1193,RESERVE,0,0,D,0,0
1194,RESERVE,0,0,D,0,0
1195,RESERVE,0,1,D,0,2
1196,TRANSPORTATION,0,0,B,0,1
1197,RESERVE,0,0,F,322.325791,1
1198,RESERVE,0,0,D,0,2
1199,GREENERY,0,3,F,0,0
1200,GREENERY,0,0,F,0,0
1201,GREENERY,0,0,F,0,2
1202,RESERVE,0,0,F,0,0
1203,RESIDENTIAL,19,20,B,1295.67396,4
1204,RESIDENTIAL,9,64,B,0,5
1205,RESIDENTIAL,7,54,B,0,4
1206,RESIDENTIAL,0,6,B,0,0
1207,RESERVE,0,0,F,0,0
1210,TRANSPORTATION,0,6,B,0,3
1211,TRANSPORTATION,0,0,F,0,0
1212,BUSINESS,0,0,B,0,0
1213,RESERVE,0,0,B,0,0
1214,RESERVE,0,0,G,0,0
1215,RESERVE,0,0,B,0,0
1216,RESERVE,0,0,B,0,0
1217,COMMERCIAL,0,17,B,745.644629,0
1218,RESIDENTIAL,0,8,G,550.088194,0
1219,RESIDENTIAL,1,1,F,1217.090065,0
1220,COMMERCIAL,0,0,D,885.269449,3
1221,RESIDENTIAL,0,0,D,0,0
1222,GREENERY,0,0,G,0,0
1225,RESERVE,0,0,G,0,0
1226,RESERVE,0,0,G,0,0
1227,RESERVE,0,0,D,0,0
1228,RESERVE,0,0,D,0,0
1229,RESERVE,0,0,D,0,0
1230,RESERVE,0,0,D,0,0
1231,RESERVE,0,0,D,0,0
1232,RESERVE,0,0,D,0,0
1233,RESERVE,0,0,D,0,0
1234,GREENERY,0,0,D,0,0
1235,RESERVE,0,0,D,0,0
1236,GREENERY,0,0,D,0,0
1237,GREENERY,0,0,D,0,0
1238,RESERVE,0,0,G,0,0
1239,RESERVE,0,0,G,0,0
1240,RESERVE,0,0,G,0,0
1242,RESERVE,0,0,G,0,0
1243,RESERVE,0,0,F,0,0
1244,RESERVE,0,0,F,0,0
1245,RESERVE,0,0,D,0,0
1246,RESERVE,0,0,D,0,0
1247,RESERVE,0,0,D,0,0
1248,RESERVE,0,0,D,0,0
1263,RESERVE,0,0,G,0,0
1264,RESERVE,0,0,D,0,0
1265,RESERVE,0,0,D,0,0
1266,RESERVE,0,0,D,0,0
1267,RESERVE,0,0,D,0,0
1268,RESERVE,0,0,D,0,0
1269,RESERVE,0,0,D,0,0
1270,RESERVE,0,0,D,0,2
1271,RESERVE,0,0,D,0,0
1272,RESERVE,0,0,D,0,0
1273,RESERVE,0,0,G,0,0
1277,RESERVE,0,0,G,0,0
1278,RESERVE,0,0,D,0,0
1279,BUSINESS,0,1,B,0,0
1280,BUSINESS,0,3,F,260.428079,0
1281,BUSINESS,0,4,B,755.143156,4
1282,RESERVE,0,4,A,68.452315,2
1283,RESERVE,0,0,D,0,4
1284,RESERVE,0,0,D,0,4
1285,RESERVE,0,1,D,33.979157,1
1286,RESERVE,0,0,D,450.797888,2
1287,RESERVE,0,0,D,0,2
1288,RESERVE,0,0,D,0,2
1289,RESERVE,0,0,D,0,2
1290,RESERVE,0,0,D,0,0
1291,RESERVE,0,0,D,0,0
1292,RESERVE,0,0,D,0,0
1293,RESERVE,0,0,D,296.818909,2
1294,RESERVE,0,0,B,0,0
1295,RESERVE,0,0,E,0,0
1296,RESERVE,0,0,D,0,0
1297,RESERVE,0,0,D,0,2
1298,RESERVE,0,8,F,392.437241,0
1299,RESIDENTIAL,9,0,B,872.134162,2
1300,RESERVE,0,0,B,0,2
1301,RESIDENTIAL,0,0,D,0,0
1302,RESERVE,0,13,D,0,0
1305,GREENERY,0,0,F,117.113952,0
1306,TRANSPORTATION,0,0,F,156.832404,0
1307,TRANSPORTATION,0,2,F,0,0
1308,BUSINESS,0,1,F,0,1
1309,RESERVE,0,0,F,0,0
1310,RESERVE,0,0,D,0,0
1311,RESERVE,0,0,C,0,0
1312,RESERVE,0,0,F,42.907382,0
1314,RESIDENTIAL,0,13,G,1257.825493,0
1315,TRANSPORTATION,0,10,D,675.395671,0
1316,COMMERCIAL,1,0,D,572.845854,1
1317,BUSINESS,0,0,C,0,0
1318,RESIDENTIAL,0,0,G,0,0
1319,GREENERY,0,0,G,0,0
1320,GREENERY,0,0,G,0,0
1323,RESERVE,0,0,D,0,0
1324,RESERVE,0,0,D,0,0
1325,RESERVE,0,0,G,0,0
1326,RESERVE,0,0,D,0,0
1327,RESERVE,0,0,D,0,0
1328,RESERVE,0,0,D,0,0
1329,RESERVE,0,0,D,39.024145,0
1330,RESERVE,0,0,D,0,0
1331,RESERVE,0,0,D,0,0
1332,RESERVE,0,0,D,0,0
1333,RESERVE,0,0,D,0,0
1334,RESERVE,0,0,D,0,0
1335,RESERVE,0,0,G,0,0
1336,RESERVE,0,0,G,0,0
1337,RESERVE,0,0,G,0,0
1339,RESERVE,0,0,F,0,0
1340,RESERVE,0,0,C,0,0
1341,RESERVE,0,0,C,0,0
1342,RESERVE,0,0,F,0,0
1343,RESERVE,0,0,D,0,0
1344,RESERVE,0,0,D,0,0
1357,RESERVE,0,0,G,0,0
1358,RESERVE,0,0,G,0,0
1359,RESERVE,0,0,G,0,0
1362,RESERVE,0,0,G,0,0
1363,RESERVE,0,0,D,0,0
1364,RESERVE,0,0,D,0,0
1365,RESERVE,0,0,D,0,0
1366,RESERVE,0,0,D,0,2
1367,RESERVE,0,0,D,0,0
1368,RESERVE,0,0,D,0,0
1369,RESERVE,0,0,D,0,0
1370,RESERVE,0,0,D,0,0
1371,RESERVE,0,0,D,0,0
1373,RESERVE,0,0,D,0,0
1374,RESERVE,0,0,B,0,0
1375,RESERVE,0,1,D,0,0
1376,BUSINESS,0,0,B,246.599767,0
1377,BUSINESS,0,13,B,1010.492796,0
