layer,LU,FI,EE,V,OP,BS
1378,BUSINESS,3,11,B,146.804528,8
1379,BUSINESS,2,37,B,0,0
1380,COMMERCIAL,0,0,D,0,0
1381,RESERVE,0,0,D,0,0
1382,RESERVE,0,0,D,352.915702,0
1383,RESERVE,0,0,D,0,2
1384,GREENERY,0,0,D,0,0
1388,RESERVE,0,0,G,0,0
1390,RESERVE,0,0,G,42.896431,2
1391,RESERVE,0,0,B,0,0
1392,RESERVE,0,0,B,0,2
1393,RESERVE,0,0,D,0,0
1394,RESERVE,0,0,C,1047.09132,2
1400,GREENERY,0,0,F,0,0
1401,TRANSPORTATION,0,4,F,0,4
1402,TRANSPORTATION,0,1,F,0,0
1403,RESERVE,0,6,F,0,4
1404,RESERVE,0,0,F,0,2
1405,RESERVE,0,0,D,0,0
1406,RESERVE,0,0,C,0,0
1407,RESERVE,0,0,D,0,0
1408,RESERVE,0,0,G,0,0
1409,RESIDENTIAL,0,9,C,6.999114,2
1410,RESIDENTIAL,1,5,B,1183.058876,2
1411,COMMERCIAL,0,95,F,2426.099898,3
1412,RESIDENTIAL,3,0,B,707.903295,2
1413,RESIDENTIAL,0,5,F,0,0
1414,RESIDENTIAL,0,0,C,0,0
1415,RESIDENTIAL,0,0,G,0,0
1416,GREENERY,0,0,D,0,0
1417,GREENERY,0,0,G,0,0
1420,RESERVE,0,0,G,0,0
1421,RESERVE,0,0,G,0,0
1422,RESERVE,0,0,G,25.333574,0
1423,RESERVE,0,0,D,0,0
1424,RESERVE,0,0,D,25.698374,0
1425,RESERVE,0,0,D,0,0
1426,RESERVE,0,0,D,0,0
1427,RESERVE,0,0,G,0,0
1428,RESERVE,0,0,G,0,0
1429,RESERVE,0,0,G,0,0
1430,RESERVE,0,0,G,0,0
1431,RESERVE,0,0,G,0,0
1432,RESERVE,0,0,G,0,0
1433,RESERVE,0,0,G,0,0
1435,RESERVE,0,0,G,0,0
1436,RESERVE,0,0,G,0,0
1437,RESERVE,0,0,G,0,0
1438,RESERVE,0,0,G,0,0
1439,RESERVE,0,0,B,0,0
1440,RESERVE,0,0,B,0,0
1453,RESERVE,0,0,G,0,0
1454,RESERVE,0,0,G,0,0
1458,RESERVE,0,0,D,0,0
1459,RESERVE,0,0,D,0,0
1460,RESERVE,0,0,D,0,0
1461,RESERVE,0,0,D,0,0
1462,RESERVE,0,0,D,0,4
1463,RESERVE,0,0,D,0,0
1464,RESERVE,0,0,E,0,0
1465,RESERVE,0,0,D,0,0
1466,RESERVE,0,0,D,0,0
1467,RESERVE,0,0,G,0,0
1469,RESERVE,0,0,G,0,0
1470,RESERVE,0,0,D,0,0
1471,RESERVE,0,0,B,0,0
1472,RESIDENTIAL,9,27,B,440.621954,6
1473,RESIDENTIAL,7,10,B,596.057001,4
1474,BUSINESS,0,0,B,0,6
1475,BUSINESS,0,0,B,0,0
1476,RESERVE,0,0,D,0,0
1477,RESERVE,0,0,B,0,0
1478,RESERVE,0,0,D,892.476988,0
1479,RESERVE,0,0,F,0,0
1480,RESERVE,0,0,D,0,0
1481,GREENERY,0,0,E,0,0
1482,GREENERY,0,0,E,0,0
1483,GREENERY,0,0,G,0,0
1486,GREENERY,0,0,F,549.108984,0
1487,RESERVE,0,0,D,457.114533,4
1488,RESIDENTIAL,2,16,D,0,6
1489,RESERVE,0,0,D,109.031865,0
1490,RESERVE,0,0,D,1183.224521,2
1491,RESERVE,0,0,D,0,0
1495,RESERVE,0,0,D,0,0
1496,RESERVE,0,0,F,15.622272,0
1497,BUSINESS,0,1,F,380.069845,0
1498,BUSINESS,0,2,B,1047.358792,2
1499,BUSINESS,0,0,F,822.179096,0
1500,RESERVE,0,0,F,352.081165,4
1501,RESERVE,0,0,D,0,0
1502,RESERVE,0,0,C,0,0
1503,RESERVE,0,0,G,1584.149618,0
1504,RESIDENTIAL,0,0,E,0,0
1505,RESIDENTIAL,0,8,F,331.102687,3
1506,RESIDENTIAL,0,22,C,2328.590167,5
1507,RESIDENTIAL,2,13,B,1371.267626,9
1508,RESIDENTIAL,2,31,B,660.304386,8
1509,RESIDENTIAL,3,48,B,1195.37112,2
1510,RESIDENTIAL,0,9,C,14.960921,0
1511,RESIDENTIAL,0,0,D,0,0
1513,GREENERY,0,0,D,0,0
1514,BUSINESS,0,0,G,0,0
1517,GREENERY,0,0,G,0,0
1518,GREENERY,0,0,D,0,0
1519,RESERVE,0,0,D,0,0
1520,GREENERY,0,0,D,0,0
1521,RESERVE,0,0,D,0,0
1522,RESERVE,0,1,G,0,0
1523,RESERVE,0,0,G,0,0
1524,RESERVE,0,0,G,0,0
1525,RESERVE,0,0,G,0,0
1526,RESERVE,0,0,G,0,0
1527,RESERVE,0,0,G,0,0
1528,RESERVE,0,0,G,0,0
1529,RESERVE,0,0,G,0,0
1532,RESERVE,0,0,G,0,0
1533,RESERVE,0,0,G,0,0
1534,RESERVE,0,0,G,0,0
1535,RESERVE,0,0,G,0,0
1536,RESERVE,0,0,G,0,0
1549,RESERVE,0,0,G,0,0
1550,RESERVE,0,0,D,0,0
1551,RESERVE,0,0,G,0,0
1554,RESERVE,0,0,D,0,0
1555,RESERVE,0,0,D,0,0
1556,RESERVE,0,0,D,0,0
1557,RESERVE,0,0,D,0,0
1558,RESERVE,0,0,D,0,2
1559,RESERVE,0,0,D,0,0
1560,RESERVE,0,0,F,0,0
1561,RESERVE,0,0,E,0,0
1562,RESERVE,0,0,E,0,0
1564,GREENERY,0,0,B,0,0
1566,RESERVE,0,0,D,0,0
1567,RESERVE,1,0,B,0,0
1568,RESIDENTIAL,2,84,B,1311.512838,6
1569,RESIDENTIAL,0,12,B,0,4
1570,BUSINESS,1,2,B,0,3
1571,BUSINESS,0,0,B,0,0
1572,RESERVE,0,0,D,0,0
1573,RESERVE,0,0,D,0,0
1574,RESERVE,0,0,D,0,0
1575,RESERVE,0,0,D,0,0
1576,RESERVE,0,0,D,0,0
1581,RESERVE,0,0,G,0,0
1582,RESERVE,0,0,D,0,0
1583,RESERVE,0,0,D,133.356604,0
1584,RESIDENTIAL,0,22,E,0,3
1585,RESIDENTIAL,0,0,B,11.516836,2
1586,RESERVE,0,0,D,747.803363,2
1587,RESERVE,0,0,D,535.069263,0
1589,RESERVE,0,0,D,0,0
1590,RESERVE,0,0,D,0,0
1591,RESERVE,0,0,D,0,0
1592,TRANSPORTATION,0,0,B,4071.106678,0
1593,BUSINESS,0,0,C,2583.562455,0
1594,BUSINESS,0,0,F,0,0
1595,BUSINESS,0,0,E,1332.430395,2
1596,RESIDENTIAL,5,18,A,0,5
1597,RESIDENTIAL,0,0,F,1266.823356,0
1598,RESIDENTIAL,1,13,B,1006.37729,0
1599,GREENERY,0,1,F,1723.496176,0
1600,RESIDENTIAL,0,15,F,1012.53405,0
1601,RESIDENTIAL,1,7,F,940.549587,2
1602,RESIDENTIAL,9,9,F,1137.540343,0
1603,RESIDENTIAL,1,10,B,985.655302,4
1604,RESIDENTIAL,6,45,B,1089.770168,5
1605,RESIDENTIAL,11,26,F,237.299417,7
1606,RESIDENTIAL,0,25,F,1406.147949,4
1607,RESIDENTIAL,0,1,C,0,0
1609,BUSINESS,0,0,D,0,0
1610,RESERVE,0,0,G,0,0
1611,RESERVE,0,0,G,0,0
1614,GREENERY,0,0,G,0,0
1615,GREENERY,0,0,G,0,0
1616,GREENERY,0,0,G,0,0
1617,GREENERY,0,0,G,0,0
1628,RESERVE,0,0,C,0,0
1629,RESERVE,0,0,C,0,0
1630,RESERVE,0,0,G,0,0
1631,RESERVE,0,0,G,0,0
1632,RESERVE,0,0,G,0,0
1645,RESERVE,0,0,G,0,0
1646,RESERVE,0,0,G,0,0
1647,RESERVE,0,0,D,0,0
1649,RESERVE,0,0,D,0,0
1650,RESERVE,0,0,G,0,0
1651,RESERVE,0,0,D,0,0
1652,RESERVE,0,0,D,0,0
1653,RESERVE,0,0,D,0,0
1654,RESERVE,0,0,F,0,0
1655,RESERVE,0,0,F,0,0
1656,RESERVE,0,0,F,0,0
1657,RESERVE,0,0,D,0,0
1658,RESERVE,0,0,E,0,0
1660,GREENERY,0,0,B,0,0
1661,GREENERY,0,0,F,0,0
1662,RESERVE,0,0,D,0,0
1663,RESIDENTIAL,4,26,B,88.569642,5
1664,RESIDENTIAL,12,17,B,1150.675855,6
1665,RESIDENTIAL,2,8,B,91.362288,4
1666,RESERVE,0,1,B,90.707484,3
1667,RESERVE,0,0,G,0,0
1668,RESERVE,0,0,D,0,0
1669,RESERVE,0,0,D,0,0
1670,RESERVE,0,0,D,977.458075,0
1671,RESERVE,0,0,D,402.176506,0
1672,RESERVE,0,0,D,0,0
1674,RESERVE,0,0,D,0,0
1675,RESERVE,0,0,D,0,0
1676,RESERVE,0,0,D,0,0
1677,RESERVE,0,0,D,0,0
1678,RESERVE,0,0,D,0,0
1679,RESERVE,0,0,D,0,0
1680,RESERVE,0,0,D,1002.788138,2
1681,RESERVE,0,0,D,341.418219,0
1682,RESERVE,0,0,D,0,0
1683,RESERVE,0,0,E,2501.332506,1
1684,RESERVE,0,0,B,2069.346891,3
1685,RESERVE,0,3,B,0.933097,0
1686,RESERVE,0,0,D,0,0
1687,RESERVE,0,2,D,0,2
1688,RESERVE,0,0,D,23.845018,3
1689,BUSINESS,0,0,B,2072.135396,0
1690,BUSINESS,0,0,F,0,0
1691,BUSINESS,0,0,E,310.233513,2
1692,RESIDENTIAL,7,12,B,158.714481,4
1693,RESIDENTIAL,2,28,B,1275.361966,2
1694,RESIDENTIAL,0,10,B,1024.664674,5
1695,RESIDENTIAL,2,11,B,0,4
1696,RESIDENTIAL,9,46,F,0,4
1697,RESIDENTIAL,18,115,F,3055.243529,6
1698,RESIDENTIAL,16,13,B,1255.170677,7
1699,RESIDENTIAL,16,55,B,1299.236027,6
1700,RESIDENTIAL,6,10,F,908.770235,1
1701,RESIDENTIAL,9,25,B,1285.033856,2
1702,RESIDENTIAL,0,18,B,2332.611344,2
1703,BUSINESS,0,0,G,1584.597621,0
1704,BUSINESS,0,0,D,0,0
1705,BUSINESS,0,0,F,0,0
1706,RESERVE,0,0,F,0,0
1707,RESERVE,0,0,G,0,0
1708,RESERVE,0,0,G,0,0
1715,GREENERY,0,0,G,0,0
1716,GREENERY,0,3,G,0,0
1717,GREENERY,0,3,G,0,1
1718,GREENERY,1,0,G,0,0
1719,GREENERY,0,0,G,0,0
1724,RESERVE,0,0,G,0,0
1725,RESERVE,0,0,C,0,0
1726,RESERVE,0,0,G,0,0
1727,RESERVE,0,0,G,0,0
1728,RESERVE,0,0,G,0,0
1741,RESERVE,0,0,G,0,0
1742,RESERVE,0,0,D,0,0
1743,RESERVE,0,0,D,0,0
1744,RESERVE,0,0,D,0,0
1745,RESERVE,0,0,D,0,0
1746,RESERVE,0,0,D,0,0
1747,RESERVE,0,0,F,0,0
1748,GREENERY,0,0,F,0,0
1749,GREENERY,0,0,F,0,0
1750,RESERVE,0,0,F,0,0
1751,RESERVE,0,0,F,0,0
1752,RESERVE,0,0,F,0,0
1753,RESERVE,0,0,D,0,0
1754,RESERVE,0,0,D,0,0
1755,GREENERY,0,0,E,0,0
1756,GREENERY,0,0,B,0,0
1757,GREENERY,0,1,G,0,0
1758,RESERVE,0,0,F,0,0
1759,RESIDENTIAL,6,0,B,1397.099622,3
1760,TRANSPORTATION,1,2,B,370.176178,4
1761,RESERVE,0,0,F,503.517147,0
1762,TRANSPORTATION,0,0,B,2181.943799,3
1763,TRANSPORTATION,0,7,B,300.495142,1
1764,TRANSPORTATION,1,15,B,608.274904,0
1765,RESIDENTIAL,4,19,B,993.131744,5
1766,TRANSPORTATION,4,0,B,2875.37507,1
1767,RESERVE,0,0,D,337.240515,0
1768,RESERVE,0,0,D,0,0
1769,RESERVE,0,0,D,0,0
1770,RESERVE,0,0,D,0,0
1771,RESERVE,0,0,D,0,0
1772,RESERVE,0,0,D,0,0
1773,RESERVE,0,0,D,0,0
1774,RESERVE,0,0,D,0,0
1775,RESERVE,0,0,D,0,0
1776,RESERVE,0,0,D,0,2
1777,RESERVE,0,0,D,0,0
1778,RESERVE,0,14,D,0,0
1779,RESERVE,0,0,C,0,0
1780,RESIDENTIAL,2,0,A,8.61353,5
1781,RESERVE,0,0,A,1412.922395,4
1782,BUSINESS,0,6,A,8.52352,6
1783,RESIDENTIAL,1,26,E,0,1
1784,RESIDENTIAL,0,0,A,0,1
1785,RESIDENTIAL,0,0,A,938.919843,2
1786,RESIDENTIAL,0,0,A,0,4
1787,BUSINESS,1,20,F,0,4
1788,RESIDENTIAL,1,10,B,0,8
1789,RESIDENTIAL,4,61,A,426.000426,4
1790,RESIDENTIAL,0,0,F,342.244452,0
1791,RESIDENTIAL,9,21,B,1337.039418,6
1792,RESIDENTIAL,16,20,B,736.768241,8
1793,RESIDENTIAL,6,50,B,1660.710595,7
1794,RESIDENTIAL,14,12,B,136.170667,7
1795,RESIDENTIAL,5,0,B,1031.423945,10
1796,RESIDENTIAL,6,9,B,1418.612057,6
1797,RESIDENTIAL,0,4,C,784.070197,0
1798,BUSINESS,0,0,D,0,0
1799,BUSINESS,0,0,D,314.599343,0
1800,TRANSPORTATION,0,0,B,0,0
1801,BUSINESS,0,0,F,0,0
1802,RESERVE,0,0,C,0,0
1803,RESERVE,0,0,G,0,0
1804,RESERVE,0,0,G,0,0
1811,GREENERY,0,7,E,0,0
1812,GREENERY,0,2,E,0,10
1813,GREENERY,0,41,E,0,4
1814,COMMERCIAL,2,115,B,574.841316,6
1815,TRANSPORTATION,0,0,F,82.577748,4
1816,TRANSPORTATION,0,0,B,0,3
1821,RESERVE,0,0,G,0,0
1822,RESERVE,0,0,G,0,0
1823,RESERVE,0,0,G,0,0
1824,RESERVE,0,0,G,0,0
1836,RESERVE,0,0,G,0,0
1837,RESERVE,0,0,D,0,0
1838,RESERVE,0,0,D,0,0
1839,RESERVE,0,0,G,0,0
1840,RESERVE,0,0,D,0,0
1841,RESERVE,0,0,D,0,0
1842,RESERVE,0,0,D,0,0
1843,GREENERY,0,0,F,0,0
1844,GREENERY,0,0,F,0,0
1845,GREENERY,0,0,F,0,5
1846,RESERVE,0,0,F,0,0
1847,RESERVE,0,0,F,0,0
1848,RESERVE,0,0,F,0,0
1849,RESERVE,0,0,E,0,0
1850,RESERVE,0,1,D,0,0
1851,GREENERY,0,0,B,0,0
1852,GREENERY,0,0,B,0,0
1853,RESERVE,0,0,F,0,0
1854,RESERVE,1,5,F,143.145886,0
1855,RESIDENTIAL,6,51,B,1104.62275,5
1856,RESIDENTIAL,7,72,B,1103.27727,4
1857,RESERVE,0,15,B,0,0
1858,COMMERCIAL,2,20,B,0,2
1859,RESIDENTIAL,3,26,B,718.036087,8
1860,RESIDENTIAL,6,21,E,908.689042,9
1861,RESIDENTIAL,8,36,B,912.596736,2
1862,GREENERY,1,18,A,333.146065,0
1863,RESERVE,0,0,D,0,0
1864,RESERVE,0,0,D,0,0
1865,RESERVE,0,0,D,0,0
1866,RESERVE,0,0,D,0,0
1867,RESERVE,0,0,D,0,0
1868,RESERVE,0,0,D,0,0
1869,RESERVE,0,0,D,0,0
1870,RESERVE,0,0,D,0,0
1871,RESERVE,0,0,D,0,0
1872,RESERVE,0,0,D,0,0
1873,RESERVE,0,0,D,0,2
1874,BUSINESS,0,21,A,0,2
1875,RESIDENTIAL,0,6,C,0,0
1876,RESIDENTIAL,0,1,E,0,3
1877,RESIDENTIAL,2,10,B,626.96705,6
1878,GREENERY,0,18,B,565.188974,8
1879,RESERVE,0,0,F,0,1
1880,RESERVE,0,0,F,0,0
1881,RESIDENTIAL,0,0,B,0,0
1882,RESIDENTIAL,0,0,A,0,0
1883,RESIDENTIAL,0,0,A,0,0
1884,RESIDENTIAL,5,8,A,0,1
1885,RESIDENTIAL,1,3,B,44.322397,3
1886,RESIDENTIAL,2,0,B,0,0
1887,COMMERCIAL,0,0,F,0,0
1888,BUSINESS,1,11,F,1011.354667,6
1889,RESIDENTIAL,1,43,B,1266.897559,7
1890,RESIDENTIAL,3,59,B,778.11302,4
1891,RESIDENTIAL,6,7,B,1460.191173,5
1892,BUSINESS,0,0,D,36.161831,2
1893,BUSINESS,0,0,D,876.26559,0
1894,BUSINESS,0,0,D,2873.012848,0
1895,BUSINESS,0,0,D,759.591335,0
1896,BUSINESS,0,0,F,0,0
1897,BUSINESS,0,0,B,0,0
1898,BUSINESS,1,1,B,0,2
1899,RESIDENTIAL,0,0,D,0,1
1900,GREENERY,0,2,F,0,1
1901,GREENERY,0,0,G,0,0
1902,GREENERY,0,0,G,0,0
1905,BUSINESS,0,0,G,0,0
1906,BUSINESS,0,12,B,0,2
1907,RESERVE,0,15,E,0,0
1908,RESERVE,0,0,D,0,4
1909,RESERVE,0,0,D,0,0
1910,RESERVE,0,0,D,0,0
1911,TRANSPORTATION,0,0,F,0,0
1912,TRANSPORTATION,0,9,B,0,2
1913,GREENERY,0,0,G,0,0
1918,RESERVE,0,0,G,0,0
1919,RESERVE,0,0,G,0,0
1920,RESERVE,0,0,G,0,0
1936,RESERVE,0,0,G,0,0
1937,RESERVE,0,0,G,0,0
1938,RESERVE,0,0,D,0,0
1939,GREENERY,0,0,F,0,0
1940,GREENERY,0,0,F,0,0
1941,RESERVE,0,0,B,0,4
1942,RESERVE,0,0,B,0,0
1943,RESERVE,0,0,F,0,0
1944,RESERVE,0,0,B,0,0
1945,RESERVE,0,0,B,0,0
1946,GREENERY,0,0,D,0,0
1947,GREENERY,0,3,B,0,0
1948,GREENERY,0,0,B,3.926323,1
1949,TRANSPORTATION,2,0,B,1604.776493,1
1950,RESIDENTIAL,12,38,B,0,6
1951,RESIDENTIAL,24,1,B,1562.075848,9
1952,RESIDENTIAL,11,19,B,1100.029087,7
1953,RESIDENTIAL,8,48,B,365.449733,6
1954,RESIDENTIAL,12,22,B,325.381277,7
1955,RESERVE,1,11,B,3110.654406,5
1956,RESIDENTIAL,10,149,B,2407.456591,13
1957,RESIDENTIAL,4,15,B,1173.122908,9
1958,RESIDENTIAL,4,27,B,1112.581026,3
1959,RESERVE,0,0,D,0,0
1960,RESERVE,0,0,D,0,0
1961,RESERVE,0,0,D,0,0
1962,RESERVE,0,0,D,0,0
1963,RESERVE,0,0,D,0,0
1964,RESERVE,0,0,D,0,0
1965,RESERVE,0,0,D,0,0
1966,RESERVE,0,0,D,0,0
1967,RESERVE,0,0,D,0,0
1968,RESERVE,0,0,D,0,0
1969,RESERVE,0,0,D,0,0
1970,RESIDENTIAL,0,1,D,0,3
1971,RESIDENTIAL,0,0,E,0,3
1972,RESIDENTIAL,9,19,B,0,4
1973,RESIDENTIAL,13,108,B,0,6
1974,COMMERCIAL,4,18,B,1922.049186,6
1975,COMMERCIAL,0,61,F,56.922169,0
1976,RESERVE,0,0,F,0,0
1977,RESIDENTIAL,0,0,F,0,0
1978,RESIDENTIAL,0,0,C,6.252441,1
1979,RESIDENTIAL,0,0,F,139.346405,2
1980,RESIDENTIAL,0,7,B,125.50394,4
1981,RESIDENTIAL,4,1,F,524.30457,5
1982,RESIDENTIAL,15,32,B,135.972823,5
1983,COMMERCIAL,10,42,B,136.718962,5
1984,RESIDENTIAL,10,1,B,151.979869,7
1985,RESIDENTIAL,7,16,B,440.617956,4
1986,RESIDENTIAL,1,10,B,752.42017,7
1987,RESIDENTIAL,1,0,G,906.150183,3
1988,BUSINESS,0,0,D,0,0
1989,BUSINESS,0,0,D,1129.07921,0
1990,TRANSPORTATION,0,0,D,1367.993937,4
1991,BUSINESS,0,0,B,143.659549,0
1992,BUSINESS,0,0,D,0,0
1993,BUSINESS,0,1,F,55.273358,1
1994,RESIDENTIAL,1,31,B,154.750773,6
1995,RESIDENTIAL,10,13,B,0,6
1996,RESIDENTIAL,1,2,B,0,8
1997,GREENERY,1,2,E,0,2
1998,GREENERY,0,0,F,0,0
1999,GREENERY,1,2,F,0,2
2000,RESIDENTIAL,0,0,F,0,4
2001,BUSINESS,0,0,D,0,0
2002,BUSINESS,0,0,B,0,2
2003,BUSINESS,0,8,A,0,2
2004,RESERVE,0,0,D,0,2
2005,RESERVE,0,0,D,0,0
2006,TRANSPORTATION,0,0,F,0,0
2007,TRANSPORTATION,0,14,B,0,0
2008,TRANSPORTATION,0,29,B,0,2
2009,BUSINESS,0,1,E,0,2
2015,RESERVE,0,0,G,0,0
2016,RESERVE,0,0,G,0,0
2027,RESERVE,0,0,G,0,0
2032,RESERVE,0,0,D,0,0
2033,RESERVE,0,0,D,0,0
2034,RESERVE,0,0,D,0,0
2035,GREENERY,0,0,F,0,0
2036,GREENERY,0,0,F,0,2
2037,RESERVE,0,0,F,0,4
2038,RESERVE,0,0,B,0,0
2039,RESERVE,0,0,F,0,0
2040,RESERVE,0,0,B,0,0
2041,RESERVE,0,0,F,0,3
2042,COMMERCIAL,0,22,C,0,2
2043,RESERVE,0,0,B,15.51242,3
2044,TRANSPORTATION,0,0,B,424.497624,1
2045,RESIDENTIAL,0,0,D,407.6611,2
2046,RESIDENTIAL,5,0,B,336.304315,5
2047,RESIDENTIAL,0,24,B,890.931633,5
2048,RESIDENTIAL,1,32,B,151.290066,5
2049,RESIDENTIAL,4,46,B,924.804169,6
2050,RESERVE,0,10,B,1061.769009,3
2051,RESERVE,0,1,B,409.128763,0
2052,RESIDENTIAL,6,21,B,787.961656,5
2053,RESIDENTIAL,15,13,B,1219.384742,5
2054,RESIDENTIAL,18,51,B,955.738686,6
2055,GREENERY,0,0,D,1217.815372,0
2056,RESERVE,0,0,D,0,0
2057,RESERVE,0,0,D,0,0
2058,RESERVE,0,0,D,0,0
2059,RESERVE,0,0,D,0,0
2060,RESERVE,0,0,D,0,0
2061,RESERVE,0,0,D,0,0
2062,RESERVE,0,0,D,0,0
2063,RESERVE,0,0,D,0,0
2064,RESERVE,0,0,D,0,0
2065,RESERVE,0,0,D,0,0
2066,RESIDENTIAL,0,7,D,152.769284,3
2067,RESIDENTIAL,0,0,A,0,0
2068,RESIDENTIAL,17,16,B,0,6
2069,RESIDENTIAL,6,78,B,112.686159,4
2070,RESIDENTIAL,0,1,B,137.448574,7
2071,RESIDENTIAL,8,24,B,1073.57823,6
2072,RESIDENTIAL,9,52,B,132.819504,6
2073,TRANSPORTATION,0,20,B,312.172563,2
2074,BUSINESS,0,19,F,0,5
2075,BUSINESS,0,43,A,0,2
2076,RESIDENTIAL,3,18,B,77.044929,6
2077,RESIDENTIAL,9,22,A,170.941379,8
2078,RESIDENTIAL,9,82,B,0,6
2079,RESIDENTIAL,11,58,B,45.898386,6
2080,RESIDENTIAL,18,30,B,216.302919,3
2081,RESIDENTIAL,15,32,B,455.608641,8
2082,RESIDENTIAL,1,9,E,119.745961,6
2083,RESIDENTIAL,0,25,B,25.46211,1
2084,BUSINESS,0,0,F,721.251962,0
2085,GREENERY,0,0,E,14.313383,4
2086,RESERVE,0,0,F,0,0
2087,BUSINESS,0,1,A,0,3
2088,BUSINESS,0,0,F,0,0
2089,BUSINESS,0,11,B,1066.210614,2
