layer,LU,FI,EE,V,OP,BS
2090,RESIDENTIAL,5,19,B,1218.869302,5
2091,RESIDENTIAL,3,8,B,135.397817,12
2092,RESIDENTIAL,17,30,B,239.351651,7
2093,RESIDENTIAL,10,3,D,440.40986,2
2094,GREENERY,1,88,D,125.276807,2
2095,RESIDENTIAL,3,1,B,0,6
2096,RESIDENTIAL,0,0,D,0,4
2097,BUSINESS,0,0,D,0,0
2098,BUSINESS,0,0,F,0,2
2099,BUSINESS,0,2,B,0,6
2100,RESERVE,0,5,B,0,0
2101,RESERVE,0,0,B,0,0
2102,TRANSPORTATION,0,0,B,0,0
2103,TRANSPORTATION,0,5,B,0,1
2104,TRANSPORTATION,0,4,A,0,3
2105,BUSINESS,0,11,A,0,3
2106,GREENERY,1,0,G,0,0
2112,RESERVE,0,0,G,0,0
2123,RESERVE,0,0,G,0,0
2124,RESERVE,0,0,D,0,0
2125,RESERVE,0,0,D,0,0
2126,RESERVE,0,0,D,0,0
2128,RESERVE,0,0,G,0,0
2129,RESERVE,0,0,D,0,0
2130,RESERVE,0,0,D,0,1
2131,GREENERY,0,0,E,0,4
2132,GREENERY,0,0,F,0,3
2133,GREENERY,0,0,F,0,1
2134,RESERVE,0,0,D,0,3
2135,RESERVE,0,0,D,0,1
2136,RESERVE,0,0,D,0,2
2137,RESERVE,0,0,D,0,1
2138,RESERVE,0,11,D,0,0
2139,RESIDENTIAL,0,0,D,0,0
2140,RESIDENTIAL,0,0,D,0,0
2141,RESIDENTIAL,0,0,D,0,0
2142,RESIDENTIAL,0,0,D,0,0
2143,RESIDENTIAL,0,0,D,122.878915,0
2144,RESIDENTIAL,0,1,D,1360.955954,0
2145,RESIDENTIAL,0,1,F,30.291634,2
2146,RESERVE,0,0,D,0,0
2147,RESERVE,0,0,D,0,0
2148,RESIDENTIAL,0,21,B,0,5
2149,RESIDENTIAL,0,8,B,0,3
2150,RESIDENTIAL,1,0,B,0,3
2151,GREENERY,0,0,D,627.973259,0
2152,RESERVE,0,0,D,0,0
2156,RESERVE,0,0,G,0,0
2157,RESERVE,0,0,G,0,0
2159,GREENERY,0,0,F,0,0
2162,RESERVE,4,49,G,0,2
2163,RESIDENTIAL,0,3,E,0,3
2164,RESIDENTIAL,10,50,B,0,4
2165,RESIDENTIAL,4,19,B,0,3
2166,COMMERCIAL,7,124,B,123.772189,5
2167,RESIDENTIAL,6,134,F,1567.657695,7
2168,RESIDENTIAL,16,89,F,281.38362,7
2169,RESIDENTIAL,6,22,B,360.689325,4
2170,TRANSPORTATION,1,30,B,115.449907,9
2171,COMMERCIAL,0,23,B,442.792091,1
2172,RESIDENTIAL,17,64,B,293.57221,6
2173,RESIDENTIAL,3,22,F,462.277767,5
2174,RESIDENTIAL,21,42,B,67.104686,5
2175,RESIDENTIAL,20,26,B,344.672187,9
2176,RESIDENTIAL,5,8,B,213.406253,11
2177,RESIDENTIAL,15,125,A,237.792443,2
2178,RESIDENTIAL,12,12,B,141.422702,6
2179,BUSINESS,0,0,F,0,0
2180,BUSINESS,0,0,B,670.3186,0
2181,RESERVE,0,0,F,0,2
2182,RESERVE,0,0,F,0,0
2183,RESERVE,0,0,E,0,3
2184,BUSINESS,0,7,B,0,0
2185,BUSINESS,0,16,F,236.26942,2
2186,RESIDENTIAL,0,0,B,0,0
2187,RESIDENTIAL,0,0,B,379.54372,0
2188,RESIDENTIAL,0,0,B,60.487599,2
2189,RESIDENTIAL,4,86,B,1119.441312,8
2190,RESERVE,3,40,B,149.757913,4
2191,RESIDENTIAL,4,66,B,71.651548,4
2192,RESIDENTIAL,15,10,A,0,10
2193,BUSINESS,0,6,B,0,0
2194,BUSINESS,0,16,B,145.629533,6
2195,RESERVE,0,0,B,0,4
2196,RESERVE,0,4,B,0,2
2197,TRANSPORTATION,0,0,F,0,0
2198,TRANSPORTATION,0,0,B,0,0
2199,TRANSPORTATION,0,8,B,0,2
2200,TRANSPORTATION,0,5,B,0,0
2201,TRANSPORTATION,0,0,C,104.243158,2
2202,GREENERY,0,0,C,118.632522,0
2203,RESERVE,0,0,D,0,0
2204,RESERVE,0,0,G,0,0
2217,RESERVE,0,0,G,0,0
2220,RESERVE,0,0,D,0,0
2221,RESERVE,0,0,D,0,0
2222,RESERVE,0,0,D,0,0
2223,RESERVE,0,0,D,0,0
2224,RESERVE,0,0,D,0,0
2225,RESERVE,0,0,D,0,0
2226,RESERVE,0,0,D,0,0
2227,GREENERY,0,0,E,0,0
2228,COMMERCIAL,0,7,B,0,3
2229,GREENERY,0,0,D,0,0
2230,RESERVE,0,0,D,0,0
2231,RESERVE,0,0,D,261.33882,0
2232,BUSINESS,0,0,D,746.851259,0
2233,BUSINESS,0,0,D,0,0
2234,BUSINESS,0,0,D,0,0
2235,RESIDENTIAL,0,0,D,0,0
2236,RESIDENTIAL,0,0,D,0,0
2237,RESIDENTIAL,0,0,D,0,0
2238,RESIDENTIAL,0,0,D,0,0
2239,RESIDENTIAL,0,0,D,133.34247,2
2240,RESIDENTIAL,0,9,B,0,5
2241,RESIDENTIAL,5,15,B,1213.665185,4
2242,RESERVE,0,0,D,0,0
2243,RESERVE,0,0,D,0,1
2244,RESERVE,1,0,B,199.926961,4
2245,RESIDENTIAL,2,7,E,284.041369,4
2246,RESIDENTIAL,0,1,C,0,4
2247,RESIDENTIAL,0,0,D,529.520201,0
2248,RESERVE,0,0,D,0,0
2249,RESERVE,0,0,D,0,0
2250,RESERVE,0,0,G,0,0
2251,RESERVE,0,0,D,0,0
2255,GREENERY,0,0,F,0,0
2256,GREENERY,0,0,G,0,0
2257,GREENERY,0,0,F,0,0
2258,GREENERY,0,0,F,109.074299,2
2259,RESIDENTIAL,3,9,E,95.78319,4
2260,RESIDENTIAL,4,24,E,335.912226,4
2261,RESIDENTIAL,3,72,B,392.701228,2
2262,RESIDENTIAL,14,10,B,98.199491,4
2263,RESIDENTIAL,15,65,B,1150.39202,2
2264,RESIDENTIAL,22,77,B,375.46926,3
2265,RESIDENTIAL,5,1,B,151.948042,1
2266,RESIDENTIAL,0,19,A,0,2
2267,RESIDENTIAL,0,24,A,0,3
2268,RESIDENTIAL,10,9,B,0,4
2269,RESIDENTIAL,1,0,B,148.480721,4
2270,RESIDENTIAL,0,0,B,92.171426,1
2271,RESIDENTIAL,6,9,A,168.242717,2
2272,RESIDENTIAL,6,24,B,186.50354,4
2273,RESIDENTIAL,13,33,B,0,5
2274,BUSINESS,15,3,B,0,2
2275,BUSINESS,0,0,F,83.270014,0
2276,BUSINESS,0,10,B,283.690009,4
2277,RESERVE,0,0,F,0,0
2278,RESERVE,0,0,D,0,0
2279,RESERVE,0,0,D,0,0
2280,RESERVE,1,10,B,0,2
2281,BUSINESS,0,12,B,0,4
2282,RESIDENTIAL,0,1,F,0,0
2283,RESIDENTIAL,0,0,C,0,0
2284,RESIDENTIAL,0,0,F,763.400434,0
2285,RESERVE,2,14,D,993.829734,2
2286,RESIDENTIAL,3,0,B,272.982109,2
2287,RESIDENTIAL,3,21,B,61.253369,4
2288,RESIDENTIAL,23,8,B,277.874337,8
2289,BUSINESS,4,39,B,159.522269,7
2290,RESIDENTIAL,0,0,D,0,0
2291,RESERVE,0,2,E,0,4
2292,RESERVE,1,2,F,0,0
2293,TRANSPORTATION,0,0,B,0,0
2294,TRANSPORTATION,0,0,B,0,0
2295,TRANSPORTATION,0,0,B,0,0
2296,TRANSPORTATION,0,0,B,0,0
2297,TRANSPORTATION,0,0,F,0,0
2298,TRANSPORTATION,0,0,C,24.665624,0
2299,TRANSPORTATION,0,0,C,0,0
2300,RESERVE,0,0,B,0,0
2301,RESERVE,0,0,B,0,0
2302,RESERVE,0,0,G,0,0
2316,RESERVE,0,0,D,0,0
2317,RESERVE,0,0,D,0,0
2318,RESERVE,0,0,D,0,0
2319,RESERVE,0,0,D,0,0
2320,RESERVE,0,0,D,0,0
2321,RESERVE,0,0,D,0,0
2322,RESERVE,0,0,D,0,0
2323,RESERVE,0,0,D,0,0
2324,RESERVE,0,0,D,0,4
2325,RESERVE,0,0,D,0,0
2326,RESERVE,0,0,D,0,0
2327,TRANSPORTATION,0,4,E,669.908051,0
2328,BUSINESS,0,0,D,812.61229,0
2329,BUSINESS,0,0,D,0,0
2330,RESIDENTIAL,0,0,D,0,0
2331,RESIDENTIAL,0,0,D,0,0
2332,RESIDENTIAL,0,0,D,0,0
2333,RESIDENTIAL,0,0,D,0,0
2334,RESIDENTIAL,0,0,D,0,0
2335,RESIDENTIAL,0,0,B,0,3
2336,RESIDENTIAL,7,37,B,0,3
2337,RESIDENTIAL,20,42,B,1001.614739,3
2338,RESERVE,0,0,D,0,0
2339,RESERVE,0,0,F,0,0
2340,RESIDENTIAL,1,17,B,0,7
2341,RESERVE,0,3,B,997.50544,3
2342,RESERVE,0,0,D,0,0
2343,RESERVE,0,0,D,240.604054,0
2344,RESERVE,0,0,D,0,0
2345,RESERVE,0,0,D,0,0
2346,RESERVE,0,0,D,0,0
2348,RESERVE,0,0,G,0,0
2349,RESERVE,0,0,D,0,0
2350,RESERVE,0,0,D,0,0
2351,GREENERY,0,0,F,0,0
2352,GREENERY,0,0,F,0,0
2353,GREENERY,0,0,F,0,0
2354,RESIDENTIAL,0,0,D,160.701644,4
2355,RESIDENTIAL,7,11,B,0,4
2356,RESIDENTIAL,0,13,B,0,4
2357,TRANSPORTATION,1,5,B,296.354348,4
2358,GREENERY,2,4,F,215.766772,4
2359,GREENERY,5,62,F,703.533259,4
2360,RESIDENTIAL,6,82,B,1061.85374,5
2361,RESIDENTIAL,4,14,B,264.771444,3
2362,RESIDENTIAL,1,17,A,0,1
2363,RESIDENTIAL,0,85,A,0,5
2364,RESIDENTIAL,0,4,A,0,8
2365,RESIDENTIAL,0,1,A,0,0
2366,RESIDENTIAL,2,2,A,0,0
2367,RESIDENTIAL,2,37,B,0,6
2368,RESIDENTIAL,10,7,B,239.513074,6
2369,RESIDENTIAL,3,7,B,233.943329,4
2370,BUSINESS,0,0,B,118.681293,2
2371,TRANSPORTATION,0,0,B,1074.617321,2
2372,RESERVE,0,0,F,2.864107,1
2373,RESERVE,0,0,F,0,0
2374,RESERVE,0,0,D,0,0
2375,RESERVE,0,0,D,0,0
2376,BUSINESS,0,0,D,0,0
2377,BUSINESS,1,1,B,0,2
2378,RESIDENTIAL,0,12,F,0,4
2379,RESIDENTIAL,0,0,C,0,2
2380,GREENERY,1,0,C,1204.982299,0
2381,RESERVE,6,10,C,0,2
2382,RESIDENTIAL,22,39,B,0,4
2383,RESIDENTIAL,7,10,B,255.479488,3
2384,RESIDENTIAL,12,0,B,1133.673724,5
2385,RESIDENTIAL,0,0,B,0,5
2386,RESIDENTIAL,1,5,B,0,5
2387,RESERVE,0,2,E,0,2
2388,RESERVE,0,0,F,0,0
2389,TRANSPORTATION,0,0,B,0,0
2390,TRANSPORTATION,0,62,B,0,1
2391,TRANSPORTATION,0,0,B,0,0
2392,TRANSPORTATION,0,0,B,0,0
2393,TRANSPORTATION,0,0,C,0,0
2394,TRANSPORTATION,0,0,C,0,0
2395,TRANSPORTATION,0,0,C,0,0
2396,TRANSPORTATION,0,0,C,0,0
2397,RESERVE,0,1,D,151.840048,0
2398,RESERVE,0,0,B,0,0
2399,RESERVE,0,0,G,0,0
2400,RESERVE,0,0,G,0,0
2408,RESERVE,0,0,G,0,0
2410,RESERVE,0,0,D,0,0
2411,RESERVE,0,0,G,0,0
2412,RESERVE,0,0,D,0,0
2413,RESERVE,0,0,D,0,0
2414,RESERVE,0,0,G,0,0
2415,RESERVE,0,0,D,0,0
2416,RESERVE,0,0,D,0,0
2417,RESERVE,0,0,D,0,0
2418,RESERVE,0,0,D,0,0
2419,RESERVE,0,0,D,0,3
2420,RESERVE,0,1,D,0,3
2421,RESERVE,0,0,D,278.495676,2
2422,BUSINESS,0,0,D,0,0
2423,BUSINESS,0,0,F,0,0
2424,BUSINESS,0,0,C,20.495715,0
2425,BUSINESS,0,0,D,612.224437,0
2426,RESIDENTIAL,0,0,D,796.979695,4
2427,RESIDENTIAL,0,0,D,0,0
2428,RESIDENTIAL,0,0,D,0,0
2429,RESIDENTIAL,0,0,C,0,0
2430,RESIDENTIAL,0,8,C,0,4
2431,RESIDENTIAL,0,0,D,0,0
2432,RESIDENTIAL,2,7,B,0,4
2433,RESIDENTIAL,19,61,B,1001.051866,6
2434,GREENERY,0,0,D,0,0
2435,RESIDENTIAL,3,7,A,0,6
2436,RESIDENTIAL,1,6,E,0,4
2437,RESERVE,0,12,B,258.061642,5
2438,RESERVE,0,0,D,0,0
2439,RESERVE,0,0,D,0,0
2440,RESERVE,0,0,D,376.928845,0
2441,RESERVE,0,0,D,0,0
2442,RESERVE,0,0,D,0,0
2443,RESERVE,0,1,E,0,0
2444,RESERVE,0,0,D,0,0
2445,RESERVE,0,0,D,0,0
2446,RESERVE,0,0,D,0,0
2447,RESERVE,0,0,D,0,0
2448,GREENERY,0,9,F,0,0
2449,RESIDENTIAL,0,0,D,0,0
2450,RESIDENTIAL,0,1,E,153.629596,2
2451,RESIDENTIAL,17,19,B,0,3
2452,BUSINESS,0,22,B,0,1
2453,RESIDENTIAL,1,38,B,230.091798,6
2454,RESIDENTIAL,8,36,B,0,2
2455,GREENERY,3,0,F,1329.083728,3
2456,TRANSPORTATION,0,13,B,301.631109,5
2457,RESIDENTIAL,0,2,F,460.5294,0
2458,RESIDENTIAL,0,6,A,0,2
2459,RESIDENTIAL,1,8,A,140.285025,3
2460,RESIDENTIAL,19,12,B,287.737499,4
2461,RESIDENTIAL,0,7,A,0,2
2462,RESIDENTIAL,0,3,A,115.628868,2
2463,RESIDENTIAL,6,124,A,0,4
2464,RESIDENTIAL,17,43,A,141.358321,6
2465,BUSINESS,1,15,B,161.568955,6
2466,BUSINESS,0,2,B,0,0
2467,RESERVE,0,0,B,0,0
2468,RESERVE,0,0,F,0,0
2469,RESERVE,0,0,D,0,0
2470,RESERVE,0,0,D,0,0
2471,RESERVE,0,0,D,0,0
2472,BUSINESS,0,0,F,0,0
2473,RESIDENTIAL,1,2,B,0,4
2474,RESIDENTIAL,9,20,B,68.232717,6
2475,RESIDENTIAL,2,14,B,0,4
2476,GREENERY,18,20,F,1032.515069,3
2477,RESIDENTIAL,29,39,B,136.416383,5
2478,RESIDENTIAL,20,7,B,0,7
2479,RESIDENTIAL,4,11,B,313.115772,9
2480,RESIDENTIAL,2,9,B,883.63999,0
2481,RESIDENTIAL,2,0,B,0,3
2482,COMMERCIAL,0,6,B,0,2
2483,COMMERCIAL,1,0,B,0,1
2484,TRANSPORTATION,0,0,F,47.518736,0
2485,TRANSPORTATION,0,0,B,0,0
2486,TRANSPORTATION,0,8,B,0,1
2487,TRANSPORTATION,0,0,B,0,0
2488,TRANSPORTATION,0,0,F,0,0
2489,TRANSPORTATION,0,0,C,0,0
2490,TRANSPORTATION,0,0,C,0,0
2491,TRANSPORTATION,0,0,C,0,0
2492,TRANSPORTATION,0,0,C,0,0
2493,RESERVE,0,0,D,0,0
2494,RESERVE,0,0,D,0,0
2495,RESERVE,0,0,B,0,0
2496,RESERVE,0,0,G,0,0
2503,COMMERCIAL,0,0,G,547.139461,0
2505,RESERVE,0,0,G,0,0
2506,RESERVE,0,0,D,0,0
2507,RESERVE,0,0,D,0,0
2508,RESERVE,0,0,C,0,0
2509,RESERVE,0,0,D,0,0
2510,RESERVE,0,0,D,0,0
2511,RESERVE,0,0,D,0,0
2512,RESERVE,0,0,D,0,0
2513,RESERVE,0,8,D,0,1
2514,COMMERCIAL,0,35,E,0,2
2515,COMMERCIAL,0,11,E,0,1
2516,BUSINESS,0,2,D,0,0
2517,RESIDENTIAL,2,0,B,296.717279,0
2518,RESIDENTIAL,7,26,B,0,2
2519,BUSINESS,8,8,F,0,6
2520,BUSINESS,0,4,A,0,0
2521,RESIDENTIAL,6,11,B,0,1
2522,RESIDENTIAL,9,28,B,0,3
2523,RESIDENTIAL,17,19,B,0,2
2524,RESIDENTIAL,1,13,B,708.294191,4
2525,RESIDENTIAL,1,0,E,0,0
2526,RESIDENTIAL,0,4,D,0,1
2527,RESIDENTIAL,0,5,B,0,2
2528,RESIDENTIAL,1,12,B,0,4
2529,GREENERY,4,20,D,873.862913,4
2530,RESIDENTIAL,7,23,B,0,8
2531,RESIDENTIAL,9,0,D,0,4
2532,RESIDENTIAL,0,0,D,0,0
2533,RESIDENTIAL,0,0,D,0,2
2534,RESERVE,0,0,D,0,0
2535,RESERVE,0,0,D,0,0
2536,RESERVE,0,0,D,0,0
2537,RESERVE,0,0,E,181.553081,0
2538,RESERVE,0,0,D,0,0
2539,RESERVE,0,0,D,0,0
2540,RESERVE,0,0,D,0,0
2541,RESERVE,0,0,D,0,0
2542,RESERVE,0,0,D,0,0
2543,RESERVE,0,0,D,0,0
2544,RESERVE,0,0,D,0,0
2545,RESIDENTIAL,0,0,D,0,0
2546,RESERVE,0,0,D,0,0
2547,RESIDENTIAL,1,61,A,172.510586,1
2548,RESIDENTIAL,6,102,B,0,8
2549,RESIDENTIAL,0,11,B,249.933983,2
2550,RESIDENTIAL,0,18,B,14.695349,3
2551,RESIDENTIAL,0,2,F,1031.425706,3
2552,TRANSPORTATION,0,1,A,106.825406,0
2553,RESIDENTIAL,0,7,B,613.176258,0
2554,RESIDENTIAL,3,0,B,110.24447,5
2555,RESIDENTIAL,14,27,B,193.627522,5
2556,RESIDENTIAL,11,52,B,330.684295,4
2557,RESIDENTIAL,3,33,B,2709.942692,8
2558,RESIDENTIAL,4,9,B,0,2
2559,RESIDENTIAL,12,72,B,112.42004,3
2560,RESIDENTIAL,13,92,B,253.449026,8
2561,BUSINESS,0,15,B,0,2
2562,BUSINESS,0,0,B,0,1
2563,RESERVE,0,0,F,0,0
2564,RESERVE,0,0,B,0,0
2565,RESERVE,0,0,D,0,0
2566,RESERVE,0,0,F,0,0
2568,BUSINESS,0,0,B,0,1
2569,RESIDENTIAL,6,14,B,0,6
2570,RESIDENTIAL,13,23,B,0,3
2571,RESIDENTIAL,6,96,B,0,4
2572,COMMERCIAL,15,247,A,1114.24078,7
2573,RESIDENTIAL,25,17,B,203.228897,8
2574,RESIDENTIAL,33,79,B,394.159926,4
2575,RESIDENTIAL,6,26,B,51.130731,5
2576,RESIDENTIAL,14,27,B,1251.050999,3
2577,BUSINESS,0,1,B,385.016082,5
2578,BUSINESS,1,0,A,0,2
2579,TRANSPORTATION,0,1,F,0,0
2580,TRANSPORTATION,0,0,B,0,0
2581,TRANSPORTATION,0,87,B,0,0
2582,TRANSPORTATION,0,86,B,0,1
2583,TRANSPORTATION,0,0,B,0,0
2584,TRANSPORTATION,0,0,C,0,0
2585,TRANSPORTATION,0,0,C,0,0
2586,TRANSPORTATION,0,0,C,0,0
2587,TRANSPORTATION,0,0,C,0,0
2588,RESERVE,0,0,D,0,0
2589,RESERVE,0,0,C,0,0
2590,RESERVE,0,0,C,0,0
2591,RESERVE,0,0,C,0,0
2592,RESERVE,0,0,G,0,0
2599,COMMERCIAL,0,1,B,3039.52468,0
2602,RESERVE,0,0,G,0,0
2603,RESERVE,0,0,D,0,0
2604,RESERVE,0,0,D,0,0
2605,RESERVE,0,0,D,0,0
2606,RESERVE,0,0,D,0,0
2607,RESERVE,0,0,D,0,0
2608,RESERVE,0,0,D,0,1
2609,COMMERCIAL,0,89,E,0,3
2610,COMMERCIAL,0,1,A,0,3
2611,COMMERCIAL,0,2,B,0,1
2612,BUSINESS,2,17,B,305.694625,2
2613,RESIDENTIAL,7,36,B,0,8
2614,RESIDENTIAL,6,27,B,0,6
2615,RESIDENTIAL,5,0,E,0,0
2616,RESIDENTIAL,7,17,E,168.004858,10
2617,RESIDENTIAL,17,16,E,125.781161,5
2618,RESIDENTIAL,7,143,B,0,7
2619,RESIDENTIAL,27,93,B,0,5
2620,RESIDENTIAL,3,23,B,366.906565,4
2621,RESIDENTIAL,11,11,B,168.845979,3
2622,RESIDENTIAL,0,1,B,420.914711,5
2623,RESIDENTIAL,7,87,B,0,5
2624,RESIDENTIAL,14,18,B,579.522386,8
2625,RESIDENTIAL,11,92,B,910.554798,5
2626,RESIDENTIAL,14,57,B,287.740895,6
2627,RESIDENTIAL,10,33,D,69.010034,4
2628,GREENERY,1,1,D,0,2
2629,GREENERY,0,1,D,137.091792,5
2630,RESIDENTIAL,0,1,B,0,0
2631,RESERVE,0,0,D,0,0
2632,RESERVE,0,6,D,0,0
2633,RESIDENTIAL,0,0,D,0,0
2634,TRANSPORTATION,0,0,E,1443.691003,0
2635,RESIDENTIAL,0,0,D,492.537249,0
2636,RESERVE,0,0,D,0,0
2637,GREENERY,0,0,D,0,0
2638,GREENERY,0,0,F,0,0
2639,RESERVE,0,0,D,0,0
2640,RESERVE,0,0,D,0,0
2641,RESERVE,0,0,D,0,0
2642,RESERVE,0,0,D,0,0
2643,RESERVE,0,0,D,0,0
2644,RESIDENTIAL,5,1,B,141.279917,2
2645,BUSINESS,0,19,B,161.541847,4
2646,RESIDENTIAL,0,12,A,134.33113,3
2647,RESIDENTIAL,18,154,B,0,6
2648,RESIDENTIAL,16,17,B,0,4
2649,RESIDENTIAL,0,5,B,301.984681,1
2650,RESIDENTIAL,0,7,A,108.816952,1
2651,RESIDENTIAL,9,49,A,0,4
2652,RESIDENTIAL,3,137,B,2514.028922,10
2653,RESIDENTIAL,12,27,B,89.595106,3
2654,RESIDENTIAL,0,1,B,163.846192,4
2655,RESIDENTIAL,4,18,C,0,0
2656,TRANSPORTATION,1,2,F,30.109429,5
2657,BUSINESS,0,9,B,0,0
2658,RESERVE,0,0,B,0,3
2659,RESERVE,0,0,F,0,0
2660,RESERVE,0,0,D,0,0
2661,RESERVE,0,0,E,0,0
2662,RESERVE,0,0,F,0,0
2664,RESIDENTIAL,1,1,B,50.832449,2
2665,COMMERCIAL,9,72,B,403.407987,6
2666,RESIDENTIAL,21,105,B,0,6
2667,RESIDENTIAL,9,45,B,320.531297,5
2668,RESIDENTIAL,5,32,B,219.043958,3
2669,RESIDENTIAL,16,10,B,1452.371729,3
2670,RESIDENTIAL,16,21,A,333.93623,5
2671,RESIDENTIAL,8,1,B,472.184034,3
2672,RESIDENTIAL,1,0,A,497.033619,2
2673,BUSINESS,0,1,B,2081.85456,4
2674,BUSINESS,1,12,B,0,2
2675,TRANSPORTATION,0,0,F,0,0
2676,TRANSPORTATION,0,0,B,0,0
2677,TRANSPORTATION,0,0,B,0,2
2678,TRANSPORTATION,0,0,B,0,0
2679,TRANSPORTATION,0,0,C,0,0
2680,TRANSPORTATION,0,0,C,0,0
2681,TRANSPORTATION,0,0,C,0,0
2682,TRANSPORTATION,0,0,C,0,0
2683,TRANSPORTATION,0,0,C,0,0
2684,RESERVE,0,0,D,0,0
2685,RESERVE,0,0,C,0,0
2686,RESERVE,0,0,C,0,0
2687,RESERVE,0,0,G,0,0
2695,GREENERY,0,0,G,307.115847,0
2696,RESERVE,0,0,B,678.733063,6
