layer,LU,FI,EE,V,OP,BS
2697,GREENERY,0,0,F,231.27396,0
2699,RESERVE,0,0,D,0,0
2700,RESERVE,0,0,D,0,0
2701,RESERVE,0,0,D,0,0
2702,RESERVE,0,0,D,0,0
2703,RESERVE,0,0,D,0,0
2704,RESERVE,0,0,C,0,0
2705,COMMERCIAL,0,10,D,0,1
2706,COMMERCIAL,0,2,A,0,1
2707,COMMERCIAL,3,18,B,491.662326,4
2708,RESIDENTIAL,12,26,B,644.051783,8
2709,RESIDENTIAL,12,37,B,84.218798,7
2710,RESIDENTIAL,11,11,B,0,8
2711,RESIDENTIAL,11,26,B,293.896941,7
2712,RESIDENTIAL,15,38,E,0,4
2713,RESIDENTIAL,9,104,B,903.617493,8
2714,RESIDENTIAL,8,16,B,1352.41088,4
2717,RESIDENTIAL,4,18,B,831.945841,10
2718,RESIDENTIAL,6,68,B,1331.844974,5
2719,RESIDENTIAL,8,26,B,353.927152,1
2720,RESIDENTIAL,11,8,B,2173.579206,4
2721,BUSINESS,4,49,B,22.357911,2
2722,RESIDENTIAL,1,30,B,137.528064,5
2723,RESIDENTIAL,5,19,D,343.436584,4
2724,RESERVE,0,0,D,0,0
2725,RESIDENTIAL,0,5,B,0,5
2726,RESIDENTIAL,9,29,A,618.402911,3
2727,RESIDENTIAL,3,65,D,1495.736002,1
2728,RESERVE,0,0,D,1506.646305,0
2729,RESIDENTIAL,0,0,E,477.111984,0
2730,RESIDENTIAL,0,11,E,0,0
2731,RESIDENTIAL,0,3,E,0,0
2732,RESIDENTIAL,0,0,D,0,0
2733,GREENERY,0,0,F,0,0
2734,GREENERY,0,0,F,0,0
2735,GREENERY,0,0,G,0,0
2740,RESERVE,0,0,D,2660.31941,3
2741,COMMERCIAL,0,17,E,1897.144451,6
2742,RESIDENTIAL,2,16,B,1537.181113,3
2743,RESIDENTIAL,11,62,B,1200.754394,6
2744,RESIDENTIAL,10,33,B,2812.149658,2
2745,TRANSPORTATION,0,13,B,2285.851132,3
2746,RESIDENTIAL,0,0,B,248.94526,2
2747,RESIDENTIAL,0,1,B,336.742709,4
2748,RESIDENTIAL,0,10,B,2178.918456,5
2749,RESIDENTIAL,3,1,B,186.32689,6
2750,RESIDENTIAL,0,18,B,285.958435,7
2751,RESIDENTIAL,0,17,C,392.600216,1
2752,RESERVE,0,3,B,1529.588837,3
2753,BUSINESS,0,1,B,801.741427,0
2754,RESERVE,0,2,F,0,3
2755,RESERVE,0,0,B,0,0
2756,RESERVE,0,0,D,0,0
2757,RESERVE,0,0,D,0,0
2758,RESERVE,0,0,F,1691.598111,0
2761,COMMERCIAL,0,0,G,107.010902,0
2762,RESIDENTIAL,4,0,A,151.060573,2
2763,RESIDENTIAL,2,21,B,0,2
2764,BUSINESS,6,80,B,231.602023,0
2765,RESIDENTIAL,7,1,E,807.181165,1
2766,RESIDENTIAL,45,88,B,1321.092792,7
2767,RESIDENTIAL,18,2,B,0,8
2768,RESIDENTIAL,3,1,A,0,2
2769,BUSINESS,0,15,A,591.389573,0
2770,BUSINESS,0,7,B,68.208772,2
2771,TRANSPORTATION,0,0,C,0,0
2772,TRANSPORTATION,0,1,B,0,1
2773,TRANSPORTATION,0,9,B,0,0
2774,TRANSPORTATION,0,0,B,0,0
2775,TRANSPORTATION,0,0,C,0,0
2776,TRANSPORTATION,0,0,C,0,0
2777,TRANSPORTATION,0,0,C,0,0
2778,TRANSPORTATION,0,0,C,0,0
2779,RESERVE,0,0,E,0,0
2780,RESERVE,0,0,C,0,0
2781,RESERVE,0,0,C,0,0
2782,RESERVE,0,0,C,0,0
2783,RESERVE,0,0,G,0,0
2791,GREENERY,0,5,F,530.233788,1
2792,RESERVE,0,0,F,382.265476,3
2793,TRANSPORTATION,0,1,B,0,1
2794,GREENERY,0,0,F,107.77591,2
2796,RESERVE,0,0,D,0,0
2797,RESERVE,0,0,D,0,0
2798,RESERVE,0,0,D,0,0
2799,RESERVE,0,0,D,0,0
2800,RESERVE,0,0,D,0,0
2801,RESERVE,0,0,D,291.457159,2
2802,RESERVE,0,7,F,0,0
2803,RESIDENTIAL,3,14,B,0,5
2804,RESIDENTIAL,13,23,B,93.94526,6
2805,RESIDENTIAL,14,18,B,1004.27197,12
2806,RESIDENTIAL,15,1,B,1191.857763,6
2807,RESIDENTIAL,12,190,B,1503.738716,4
2808,BUSINESS,3,11,B,1209.81799,4
2809,BUSINESS,1,2,B,275.816287,2
2810,RESIDENTIAL,8,16,B,0,5
2811,GREENERY,4,0,C,0,7
2813,GREENERY,0,1,F,701.37142,2
2814,RESIDENTIAL,18,33,B,1922.708626,4
2815,RESIDENTIAL,16,9,B,1423.300487,7
2816,RESIDENTIAL,2,27,B,870.354308,2
2817,BUSINESS,1,16,B,703.074948,0
2818,BUSINESS,1,62,B,0,5
2819,BUSINESS,1,27,B,0,3
2820,RESERVE,0,0,D,0,5
2821,RESIDENTIAL,0,7,B,0,6
2822,RESIDENTIAL,3,34,A,0,4
2823,TRANSPORTATION,3,121,B,2512.36682,3
2824,RESIDENTIAL,1,0,E,42.658184,0
2825,RESIDENTIAL,0,0,E,0,0
2826,RESIDENTIAL,0,31,E,0,0
2827,RESIDENTIAL,0,0,E,0,0
2828,RESIDENTIAL,0,0,D,0,0
2829,RESIDENTIAL,0,0,D,872.347316,0
2830,RESIDENTIAL,0,8,D,72.000621,0
2831,GREENERY,0,0,D,0,0
2832,RESERVE,0,0,D,128.335575,2
2833,GREENERY,0,0,D,493.805476,2
2834,GREENERY,0,0,D,762.787874,2
2835,RESIDENTIAL,0,1,E,512.7504,2
2836,RESIDENTIAL,0,6,E,1127.92427,3
2837,RESIDENTIAL,0,9,B,100.562836,5
2838,RESIDENTIAL,21,105,A,0,6
2839,RESIDENTIAL,15,73,B,91.984208,6
2840,RESIDENTIAL,16,116,B,150.917304,7
2841,RESIDENTIAL,10,14,B,151.155149,4
2842,RESERVE,0,0,B,2207.371054,0
2843,RESIDENTIAL,0,3,E,0,0
2844,GREENERY,0,0,D,424.03786,5
2845,COMMERCIAL,0,9,E,0,0
2846,COMMERCIAL,0,16,B,353.885224,1
2847,TRANSPORTATION,1,48,B,1246.306991,4
2848,BUSINESS,0,18,B,175.125501,2
2849,BUSINESS,0,0,B,1231.297205,3
2850,RESERVE,0,8,B,823.767187,1
2851,RESERVE,0,2,D,585.376779,0
2852,RESERVE,0,22,D,1070.918005,0
2853,BUSINESS,2,22,B,1212.587551,0
2854,BUSINESS,0,0,D,300.039358,3
2858,RESIDENTIAL,0,3,G,176.922628,4
2859,RESIDENTIAL,0,8,B,0,0
2860,BUSINESS,0,27,B,0,0
2861,TRANSPORTATION,0,29,A,670.484705,6
2862,RESIDENTIAL,7,13,B,394.69257,2
2863,RESIDENTIAL,4,0,B,713.121472,1
2864,COMMERCIAL,0,16,B,0,4
2865,BUSINESS,0,1,F,396.376852,0
2866,BUSINESS,0,0,F,155.067707,0
2867,TRANSPORTATION,0,0,C,287.724373,0
2868,TRANSPORTATION,0,0,C,962.936907,1
2869,TRANSPORTATION,0,55,A,0,0
2870,TRANSPORTATION,0,0,B,0,0
2871,TRANSPORTATION,0,0,C,0,0
2872,TRANSPORTATION,0,0,C,0,0
2873,TRANSPORTATION,0,0,C,0,0
2874,TRANSPORTATION,0,0,C,0,0
2875,RESERVE,0,0,D,0,0
2876,RESERVE,0,0,C,0,0
2877,RESERVE,0,0,C,0,0
2878,RESERVE,0,0,C,0,0
2886,BUSINESS,0,0,G,0,0
2887,BUSINESS,0,0,B,1080.2774,3
2888,BUSINESS,0,0,B,36.572388,0
2889,BUSINESS,0,6,B,0,6
2890,BUSINESS,0,2,A,0,2
2891,GREENERY,0,1,F,0,2
2892,RESERVE,0,0,F,0,0
2893,RESERVE,0,0,D,0,0
2894,RESERVE,0,0,D,0,0
2895,RESERVE,0,0,B,0,0
2896,RESERVE,0,0,B,139.017306,0
2897,RESERVE,0,0,D,0,0
2898,RESERVE,0,0,D,0,0
2899,RESERVE,0,0,B,201.666627,0
2900,RESIDENTIAL,2,0,B,1391.142541,6
2901,RESIDENTIAL,13,43,B,0,6
2902,RESIDENTIAL,5,32,B,0,3
2903,BUSINESS,2,7,B,126.735018,5
2904,BUSINESS,1,24,B,0,8
2905,BUSINESS,0,3,A,0,2
2906,RESIDENTIAL,1,138,A,0,6
2907,RESIDENTIAL,9,0,B,0,6
2908,GREENERY,0,0,F,0,0
2909,GREENERY,0,3,G,0,2
2910,RESIDENTIAL,3,63,B,393.837494,6
2911,RESERVE,3,315,B,3094.846573,4
2912,BUSINESS,0,70,A,732.723442,2
2913,BUSINESS,0,12,F,141.916821,4
2914,TRANSPORTATION,0,12,B,227.322102,3
2915,TRANSPORTATION,0,18,B,2202.141884,2
2916,RESERVE,0,0,E,1231.480474,1
2917,RESIDENTIAL,2,7,B,0,2
2918,RESIDENTIAL,0,0,E,47.00838,0
2919,COMMERCIAL,0,8,E,809.935735,2
2920,RESIDENTIAL,0,16,D,356.604646,4
2921,RESIDENTIAL,2,12,E,258.388696,2
2922,RESIDENTIAL,0,2,E,326.440908,2
2923,RESIDENTIAL,0,2,E,0,0
2924,RESIDENTIAL,0,0,A,0,0
2925,RESIDENTIAL,1,0,E,0,0
2926,RESIDENTIAL,1,2,B,0,0
2927,RESIDENTIAL,0,0,E,0,0
2928,RESIDENTIAL,0,0,D,522.53944,3
2929,GREENERY,0,0,D,266.095141,0
2930,GREENERY,0,0,D,0,0
2931,RESIDENTIAL,0,0,E,0,0
2932,RESIDENTIAL,0,1,E,183.479145,4
2933,RESIDENTIAL,0,9,B,139.772996,1
2934,RESIDENTIAL,12,31,B,96.08705,6
2935,RESIDENTIAL,23,117,B,0,7
2936,RESIDENTIAL,12,21,B,251.23724,9
2937,RESIDENTIAL,9,106,B,0,6
2938,RESIDENTIAL,11,11,B,1778.295493,3
2939,RESIDENTIAL,12,16,B,211.69446,3
2940,RESIDENTIAL,0,9,F,120.17375,2
2941,RESIDENTIAL,2,28,A,0,4
2942,RESIDENTIAL,11,17,A,0,0
2943,BUSINESS,4,78,B,189.559588,3
2944,BUSINESS,0,73,F,243.344225,5
2945,BUSINESS,0,39,A,0,2
2946,BUSINESS,0,10,A,628.032983,5
2947,BUSINESS,0,58,B,329.407092,3
2948,BUSINESS,2,43,B,294.012515,7
2949,RESIDENTIAL,23,73,B,276.812583,4
2950,RESIDENTIAL,11,0,B,855.409711,5
2951,RESIDENTIAL,9,17,E,586.720696,0
2952,RESIDENTIAL,7,15,B,254.626074,2
2953,RESIDENTIAL,10,57,B,598.321756,3
2954,RESIDENTIAL,12,27,B,720.492961,2
2955,RESIDENTIAL,5,27,B,688.109176,4
2956,RESIDENTIAL,3,21,A,114.228781,2
2957,BUSINESS,0,58,A,239.139367,7
2958,COMMERCIAL,0,21,A,105.543683,4
2959,COMMERCIAL,0,0,A,1297.585274,8
2960,BUSINESS,0,106,A,524.170025,6
2961,BUSINESS,1,55,B,0,2
2962,BUSINESS,0,11,A,15.634022,2
2963,GREENERY,0,0,E,0,0
2964,TRANSPORTATION,0,0,F,613.771874,0
2965,TRANSPORTATION,0,0,B,0,0
2966,TRANSPORTATION,0,0,F,0,0
2967,TRANSPORTATION,0,0,C,0,0
2968,TRANSPORTATION,0,0,C,0,0
2969,TRANSPORTATION,0,0,C,0,0
2970,TRANSPORTATION,0,0,C,0,0
2971,RESERVE,0,0,C,0,0
2972,RESERVE,0,0,C,0,0
2973,RESERVE,0,0,C,165.664519,0
2974,RESERVE,0,0,G,0,0
2982,BUSINESS,0,1,G,0,0
2983,BUSINESS,0,1,A,28.102632,3
2984,BUSINESS,0,14,A,2433.230666,4
2985,BUSINESS,0,0,A,243.423869,2
2986,BUSINESS,3,12,B,0,2
2987,BUSINESS,0,12,A,0,3
2988,GREENERY,0,1,F,0,1
2989,GREENERY,0,0,F,0,0
2990,RESERVE,0,0,F,0,0
2991,RESERVE,0,0,B,0,0
2992,BUSINESS,0,0,A,936.185472,2
2993,RESERVE,0,10,B,0,2
2994,RESERVE,0,16,B,0,3
2995,BUSINESS,0,13,B,1179.913273,3
2996,BUSINESS,0,8,B,0,0
2997,BUSINESS,0,25,A,115.021323,5
2998,BUSINESS,0,11,F,0,4
2999,BUSINESS,0,1,B,0,4
3000,BUSINESS,0,4,A,0,2
3001,BUSINESS,0,1,A,0,2
3002,BUSINESS,2,1,B,0,4
3003,RESIDENTIAL,2,12,C,0,10
3004,GREENERY,0,0,G,0,0
3005,RESERVE,0,0,F,0,0
3006,RESERVE,0,3,F,352.270985,2
3007,RESERVE,1,3,B,1652.1756,3
3008,TRANSPORTATION,2,70,B,1663.17966,4
3009,TRANSPORTATION,0,14,B,623.481659,0
3010,TRANSPORTATION,0,0,B,32.496593,1
3011,TRANSPORTATION,0,1,B,0,3
3012,RESIDENTIAL,0,0,E,710.584877,0
3013,RESIDENTIAL,0,0,E,0,1
3014,COMMERCIAL,0,64,B,0,0
3015,RESIDENTIAL,0,24,D,303.047565,3
3016,RESIDENTIAL,0,0,D,0,0
3017,RESIDENTIAL,0,0,E,0,0
3018,RESIDENTIAL,0,11,E,0,1
3019,RESIDENTIAL,1,42,E,514.058624,6
3020,RESIDENTIAL,0,14,B,260.119884,2
3021,COMMERCIAL,0,35,B,0,1
3022,RESIDENTIAL,0,7,A,0,0
3023,RESIDENTIAL,0,3,E,246.314751,2
3024,RESIDENTIAL,0,3,E,146.889697,0
3025,GREENERY,0,0,D,0,0
3026,RESIDENTIAL,0,0,E,0,0
3027,RESIDENTIAL,0,0,E,0,0
3028,RESIDENTIAL,0,1,E,5.706776,1
3029,RESIDENTIAL,4,17,B,2269.96481,4
3030,RESIDENTIAL,5,18,B,1409.736388,6
3031,TRANSPORTATION,12,85,B,580.671863,3
3032,RESIDENTIAL,5,8,B,767.094573,3
3033,RESIDENTIAL,7,29,B,1484.060137,2
3034,TRANSPORTATION,0,20,B,4775.223401,0
3035,TRANSPORTATION,16,64,B,1363.39715,9
3036,RESIDENTIAL,2,9,A,96.417996,5
3037,BUSINESS,2,37,B,0,2
3038,RESIDENTIAL,6,28,B,0,5
3039,RESIDENTIAL,13,52,B,0,3
3040,BUSINESS,0,29,B,167.438149,5
3041,BUSINESS,0,66,B,0,4
3042,BUSINESS,0,59,A,13.871021,5
3043,RESIDENTIAL,10,40,B,1115.195607,4
3044,RESIDENTIAL,7,26,A,0,4
3045,RESIDENTIAL,8,16,B,38.60145,4
3046,BUSINESS,14,11,B,292.492443,0
3047,RESIDENTIAL,5,5,B,824.000535,1
3048,RESIDENTIAL,19,82,B,151.56124,8
3049,RESIDENTIAL,10,67,B,0,7
3050,RESIDENTIAL,17,27,B,124.699304,6
3051,RESIDENTIAL,12,131,B,106.115331,4
3052,RESIDENTIAL,4,30,A,0,0
3053,RESIDENTIAL,0,67,B,994.85167,5
3054,TRANSPORTATION,1,1,B,2617.492319,3
3055,TRANSPORTATION,0,28,B,1591.49501,2
3056,BUSINESS,0,1,B,51.646137,3
3057,BUSINESS,0,10,A,0,3
3058,GREENERY,0,0,E,0,0
3059,GREENERY,0,0,E,207.547156,0
3060,RESERVE,0,7,F,0,0
3061,TRANSPORTATION,0,0,F,0,0
3062,TRANSPORTATION,0,0,C,0,0
3063,TRANSPORTATION,0,0,C,0,0
3064,TRANSPORTATION,0,0,C,0,0
3065,TRANSPORTATION,0,0,C,0,0
3066,RESERVE,0,0,D,0,0
3067,RESERVE,0,0,C,0,0
3068,RESERVE,0,0,C,0,0
3069,RESERVE,0,0,C,0,0
3078,BUSINESS,0,4,G,0,2
3079,BUSINESS,0,1,B,1323.766851,1
3080,BUSINESS,0,1,B,45.90667,2
3081,BUSINESS,0,13,A,2509.355536,2
3082,BUSINESS,0,0,B,416.775311,5
3083,BUSINESS,0,0,A,0,4
3084,BUSINESS,0,2,A,0,5
3085,GREENERY,0,0,A,434.428515,0
3086,GREENERY,0,1,F,1249.934972,3
3087,BUSINESS,1,11,B,1002.194827,4
3088,BUSINESS,0,1,A,1002.176495,3
3089,BUSINESS,0,46,B,1479.172494,7
3090,BUSINESS,2,1,A,1000.000354,9
3091,BUSINESS,0,14,A,379.780802,4
3092,BUSINESS,0,2,A,65.956426,8
3093,BUSINESS,0,20,B,63.0842,6
3094,BUSINESS,0,9,A,0,1
3095,BUSINESS,1,9,A,115.265293,0
3096,BUSINESS,0,2,A,0,6
3097,BUSINESS,0,2,A,0,2
3098,BUSINESS,3,3,F,414.627232,7
3099,TRANSPORTATION,0,32,B,232.945864,3
3100,GREENERY,0,0,B,122.092828,2
3101,RESERVE,0,1,G,153.523764,0
3102,RESIDENTIAL,0,0,C,186.957582,3
3103,RESERVE,0,1,F,399.331149,2
3104,BUSINESS,0,1,A,494.925307,4
3105,RESERVE,0,17,B,466.88231,2
3106,RESERVE,2,9,B,1031.414727,2
3107,TRANSPORTATION,0,1,B,888.150693,2
3108,RESIDENTIAL,0,5,E,115.148944,4
3109,RESIDENTIAL,1,0,D,0,2
3110,RESIDENTIAL,0,0,D,63.079409,4
3111,RESIDENTIAL,0,0,D,0,1
3112,RESIDENTIAL,0,0,E,0,0
3113,RESIDENTIAL,0,0,G,0,0
3114,RESIDENTIAL,0,0,D,0,3
3115,RESIDENTIAL,0,2,B,0,0
3116,COMMERCIAL,0,29,A,0,0
3117,COMMERCIAL,0,0,A,223.570894,1
3118,RESIDENTIAL,0,16,B,464.90747,4
3119,RESIDENTIAL,1,33,E,732.454762,2
3120,RESIDENTIAL,0,0,E,0,0
3121,RESIDENTIAL,0,0,E,0,0
3122,RESIDENTIAL,0,1,E,291.968083,1
3123,RESIDENTIAL,0,0,E,0,1
3124,RESIDENTIAL,0,11,A,419.635528,2
3125,RESIDENTIAL,1,23,B,653.679309,4
3126,RESIDENTIAL,4,75,B,0,6
3127,RESIDENTIAL,26,50,B,92.561076,7
3128,RESIDENTIAL,13,43,B,24.123127,5
3129,RESIDENTIAL,17,18,B,1495.535152,3
3130,RESIDENTIAL,31,16,B,506.731388,2
3131,TRANSPORTATION,9,20,B,1893.505644,4
3132,BUSINESS,0,28,B,65.577168,3
3133,BUSINESS,0,29,A,0,1
3134,RESIDENTIAL,0,21,B,145.224588,5
3135,RESIDENTIAL,27,131,B,67.378785,4
3136,RESIDENTIAL,0,11,B,165.315528,8
3137,BUSINESS,0,67,A,0,6
3138,RESIDENTIAL,13,27,B,0,4
3139,RESIDENTIAL,8,27,B,700.303786,2
3140,RESIDENTIAL,0,0,A,394.888241,0
3141,RESIDENTIAL,0,10,B,67.920897,3
3142,RESIDENTIAL,2,15,B,0,2
3143,RESIDENTIAL,12,24,B,0,3
3144,RESIDENTIAL,10,19,B,25.745009,4
3145,COMMERCIAL,10,242,A,970.937573,4
3146,RESIDENTIAL,8,107,B,1008.339369,6
3147,RESIDENTIAL,10,129,B,1117.937488,4
3148,RESIDENTIAL,4,10,B,1235.030251,4
3149,RESIDENTIAL,1,9,B,1367.633868,0
3150,RESIDENTIAL,1,0,B,0,4
3151,BUSINESS,0,0,C,0,0
3152,BUSINESS,0,4,B,0,0
3153,GREENERY,0,0,F,0,2
3154,TRANSPORTATION,0,0,E,2353.884222,0
3155,RESERVE,0,0,B,367.201316,0
3156,RESERVE,0,0,B,127.029295,0
3157,TRANSPORTATION,0,0,F,0,0
3158,TRANSPORTATION,0,0,C,0,0
3159,TRANSPORTATION,0,0,C,0,0
3160,TRANSPORTATION,0,0,C,0,0
3161,TRANSPORTATION,0,0,C,0,0
3162,RESERVE,0,0,D,0,0
3163,RESERVE,0,0,C,0,0
3164,RESERVE,0,0,C,0,0
3165,RESERVE,0,0,D,0,0
3166,RESERVE,0,0,G,0,0
3167,RESERVE,0,0,G,0,0
3168,RESERVE,0,0,G,0,0
3173,BUSINESS,0,0,G,0,0
3174,BUSINESS,0,0,G,786.509133,2
3175,BUSINESS,0,7,B,176.858314,1
3176,BUSINESS,0,10,B,0,1
3177,BUSINESS,0,0,B,0,1
3178,BUSINESS,0,0,A,2389.583569,2
3179,BUSINESS,2,1,A,643.174367,5
3180,BUSINESS,0,15,A,0,2
3181,BUSINESS,0,0,A,1437.969786,4
3182,BUSINESS,0,2,B,965.587599,1
3183,BUSINESS,0,3,B,197.281174,5
3184,BUSINESS,0,2,A,158.613741,1
3185,BUSINESS,1,7,B,1001.037942,7
3186,BUSINESS,0,1,F,136.726955,5
3187,BUSINESS,0,2,B,176.278068,2
3188,BUSINESS,0,3,B,463.5853,2
3189,BUSINESS,0,5,F,967.838381,4
3190,BUSINESS,0,3,B,206.540688,2
3191,GREENERY,0,11,B,814.329218,2
3192,BUSINESS,0,2,A,1012.682167,3
3193,BUSINESS,1,2,A,362.386606,0
3194,BUSINESS,0,8,B,741.825402,4
3195,BUSINESS,0,1,A,73.674044,0
3196,RESERVE,0,13,F,0,0
3197,RESIDENTIAL,0,6,G,0,0
3198,RESIDENTIAL,15,38,B,0,8
3199,RESIDENTIAL,16,43,F,178.335264,5
3200,TRANSPORTATION,3,13,B,1269.029754,8
3201,RESIDENTIAL,2,0,B,2708.821527,0
3202,RESIDENTIAL,2,4,B,298.186995,2
3203,RESIDENTIAL,1,8,B,1090.139952,2
3204,RESIDENTIAL,7,0,E,614.622105,2
3205,RESIDENTIAL,8,52,E,0,3
3206,RESIDENTIAL,0,2,E,193.478746,3
3207,RESIDENTIAL,3,2,D,138.771216,4
3208,RESIDENTIAL,0,0,D,38.995282,1
3209,RESIDENTIAL,0,0,A,0,1
3210,RESIDENTIAL,1,0,D,0,4
3211,RESIDENTIAL,3,0,A,0,0
3212,RESIDENTIAL,1,0,E,0,0
3213,RESIDENTIAL,0,0,B,38.580482,0
3214,RESIDENTIAL,0,27,A,659.706706,1
3215,RESIDENTIAL,0,23,E,1313.951801,4
3216,GREENERY,0,5,E,97.315032,3
3217,RESIDENTIAL,1,7,E,1032.49536,2
3218,RESIDENTIAL,0,28,E,1679.565767,5
3219,RESIDENTIAL,0,8,E,0,1
3220,RESIDENTIAL,0,12,F,0,0
3221,RESIDENTIAL,0,25,A,247.649042,4
3222,COMMERCIAL,0,153,A,0,1
3223,RESIDENTIAL,5,5,B,0,1
